[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[119, 119, 119, 119, 119, 119, 123, 119, 119, 119, 131, 155, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 140, 119, 119, 119, 119, 119, 119, 148, 119, 119, 147, 136, 119, 119, 119, 119, 119, 119, 122, 141, 119, 119, 119, 170, 119, 119, 119, 125, 119, 119, 134, 132, 119, 131, 119, 119, 133, 119, 119, 119, 122]
[119, 119, 119, 119, 119, 119, 122, 119, 119, 119, 134, 155, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 129, 119, 119, 119, 119, 119, 140, 119, 119, 119, 119, 119, 119, 150, 119, 119, 147, 137, 119, 119, 119, 119, 119, 119, 127, 142, 119, 119, 119, 170, 119, 119, 119, 125, 119, 119, 136, 132, 119, 133, 119, 119, 135, 119, 119, 119, 127]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[119, 119, 119, 120, 119, 119, 126, 119, 119, 119, 142, 165, 119, 119, 119, 119, 119, 119, 122, 119, 152, 119, 119, 119, 119, 131, 119, 119, 119, 119, 119, 154, 119, 119, 119, 119, 119, 119, 159, 119, 119, 147, 146, 119, 119, 119, 119, 119, 119, 126, 151, 119, 119, 119, 198, 119, 119, 119, 125, 119, 129, 152, 161, 119, 148, 119, 119, 150, 119, 119, 127, 129]
[119, 119, 119, 134, 119, 119, 128, 119, 119, 119, 145, 163, 119, 119, 119, 119, 119, 119, 122, 119, 168, 119, 125, 119, 119, 133, 119, 119, 121, 119, 119, 187, 119, 119, 119, 141, 119, 119, 183, 119, 119, 147, 146, 119, 126, 119, 135, 119, 119, 122, 151, 119, 119, 119, 213, 119, 119, 119, 125, 131, 139, 161, 174, 119, 171, 119, 119, 160, 119, 119, 137, 129]
[122, 133, 119, 157, 139, 134, 129, 123, 127, 119, 145, 165, 125, 128, 132, 130, 132, 119, 145, 132, 173, 134, 152, 119, 119, 144, 121, 121, 121, 154, 119, 203, 119, 120, 138, 144, 146, 119, 209, 137, 145, 147, 146, 137, 153, 119, 150, 130, 141, 132, 151, 120, 140, 149, 253, 131, 138, 149, 126, 131, 140, 173, 200, 119, 177, 144, 119, 160, 137, 144, 163, 131]
[142, 146, 119, 167, 141, 149, 140, 152, 129, 119, 145, 165, 127, 148, 164, 168, 133, 144, 145, 143, 171, 142, 173, 123, 128, 152, 121, 128, 121, 164, 128, 216, 120, 135, 153, 148, 158, 124, 222, 143, 149, 147, 155, 155, 158, 119, 168, 154, 150, 131, 149, 130, 140, 155, 255, 131, 151, 164, 126, 140, 141, 183, 200, 138, 211, 144, 129, 176, 149, 155, 162, 141]
[146, 146, 119, 169, 144, 150, 139, 153, 131, 120, 149, 160, 126, 150, 165, 168, 133, 151, 141, 155, 169, 144, 173, 124, 128, 152, 121, 133, 127, 165, 140, 216, 121, 135, 157, 148, 158, 125, 222, 146, 150, 147, 155, 158, 158, 119, 168, 159, 150, 132, 148, 137, 135, 155, 255, 128, 152, 164, 126, 145, 137, 183, 197, 153, 211, 135, 139, 176, 152, 156, 162, 140]
[146, 146, 120, 174, 141, 155, 143, 146, 132, 122, 157, 153, 126, 150, 165, 168, 130, 154, 141, 157, 169, 144, 167, 126, 128, 152, 119, 137, 138, 165, 149, 216, 127, 135, 156, 148, 158, 127, 229, 146, 150, 147, 155, 158, 158, 119, 164, 161, 150, 128, 151, 146, 132, 154, 255, 131, 151, 162, 141, 148, 137, 183, 207, 158, 211, 127, 142, 175, 152, 156, 168, 135]
[145, 147, 131, 175, 141, 156, 143, 146, 133, 129, 157, 153, 124, 150, 162, 167, 126, 161, 152, 158, 160, 148, 164, 127, 129, 152, 119, 143, 141, 161, 150, 209, 127, 134, 156, 148, 158, 132, 229, 146, 150, 147, 157, 154, 153, 119, 163, 161, 145, 129, 155, 150, 136, 154, 255, 135, 146, 166, 145, 154, 131, 175, 207, 158, 191, 130, 147, 168, 165, 152, 168, 134]
