[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
[151, 147, 167, 147, 150, 147, 159, 147, 155, 149, 147, 165, 147, 147, 147, 147, 165, 159, 152, 155, 147, 151, 147, 147, 157, 159, 163, 147, 147, 154, 148, 147, 147, 147, 166, 147, 147, 157, 150, 157, 165, 147, 154, 155, 164, 147, 147, 147, 148, 187, 147, 149, 168, 164, 154, 154, 147, 147, 172, 155, 158, 183, 149, 147, 147, 147, 147, 153, 147, 154, 156, 147]
[150, 147, 166, 147, 150, 147, 159, 147, 156, 150, 147, 164, 147, 147, 147, 147, 166, 157, 152, 155, 147, 150, 147, 147, 158, 162, 165, 147, 147, 152, 148, 147, 147, 147, 167, 147, 147, 156, 151, 157, 167, 147, 155, 156, 164, 147, 147, 147, 149, 189, 147, 149, 168, 165, 154, 155, 147, 147, 173, 153, 157, 184, 149, 147, 147, 148, 147, 153, 147, 155, 157, 147]
[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
[147, 147, 170, 147, 152, 147, 157, 147, 153, 150, 147, 168, 147, 147, 147, 147, 176, 154, 148, 150, 149, 149, 147, 147, 165, 166, 168, 148, 147, 160, 147, 147, 147, 147, 178, 147, 147, 157, 156, 157, 170, 147, 153, 160, 173, 147, 147, 147, 154, 202, 147, 152, 177, 178, 154, 156, 147, 147, 181, 153, 155, 195, 147, 152, 147, 156, 147, 158, 147, 157, 162, 147]
[147, 147, 170, 147, 147, 147, 156, 147, 147, 152, 150, 175, 147, 147, 147, 147, 187, 155, 147, 147, 156, 154, 147, 147, 164, 165, 164, 148, 147, 177, 147, 147, 147, 147, 187, 147, 147, 163, 163, 151, 171, 147, 158, 157, 179, 147, 157, 147, 156, 202, 147, 161, 186, 179, 148, 149, 147, 147, 181, 153, 156, 198, 147, 147, 147, 169, 147, 161, 147, 167, 163, 147]
[147, 147, 179, 147, 147, 147, 159, 147, 147, 147, 180, 179, 147, 147, 147, 147, 200, 161, 147, 164, 173, 162, 147, 147, 178, 147, 161, 149, 147, 199, 147, 147, 151, 147, 225, 147, 161, 156, 182, 147, 147, 147, 147, 147, 196, 147, 186, 147, 195, 172, 147, 174, 222, 188, 156, 151, 147, 166, 182, 163, 180, 203, 147, 147, 147, 175, 147, 147, 159, 158, 148, 147]
[147, 147, 159, 147, 147, 155, 147, 147, 147, 147, 189, 147, 147, 147, 147, 147, 200, 165, 147, 175, 192, 164, 157, 147, 189, 147, 147, 147, 147, 205, 148, 147, 183, 147, 212, 147, 167, 149, 193, 147, 147, 165, 150, 147, 203, 147, 207, 147, 205, 147, 147, 162, 234, 178, 148, 147, 147, 166, 197, 168, 167, 179, 149, 147, 147, 180, 147, 147, 168, 165, 149, 148]
[147, 147, 153, 147, 150, 158, 154, 147, 147, 158, 185, 147, 147, 147, 147, 147, 198, 171, 147, 180, 191, 168, 157, 147, 191, 147, 147, 147, 147, 199, 148, 147, 190, 154, 202, 147, 168, 152, 184, 151, 147, 173, 153, 147, 202, 147, 205, 147, 201, 147, 147, 161, 225, 175, 147, 147, 147, 159, 208, 171, 153, 174, 155, 147, 148, 182, 147, 147, 170, 169, 150, 148]
[147, 147, 157, 147, 161, 157, 162, 147, 147, 165, 179, 147, 147, 147, 147, 147, 194, 176, 147, 180, 192, 172, 155, 147, 197, 147, 151, 147, 147, 194, 149, 147, 192, 151, 195, 147, 164, 158, 180, 158, 147, 172, 156, 147, 203, 147, 198, 147, 195, 147, 147, 158, 215, 177, 147, 147, 147, 158, 217, 169, 147, 174, 161, 147, 150, 188, 147, 147, 169, 172, 147, 147]
