weights_conv[10] = {-8, -6, 8, 20, 4, -6, -20, -5, 13, -14, -6, 10, -4, 11, 0, 10, -27, -15, 7, 4, -18, 6, 18, 4, 5, -4, -2, -1, -4, -8, -1, 4, -5, -9, -18, -3, -13, 16, -5, -13, 7, 12, -4, -9, -13, 2, -1, -4, -19, -28, -18, 6, -4, -16, -13, -9, -18, 15, -23, -4, -20, -11, 8, 4, -2, -18, 3, 18, 2, -7, 33, 8, 11, 0};
weights_conv[11] = {-16, 4, -21, -9, -4, 22, 8, -3, 2, 13, 2, -49, -14, -25, -14, 11, -9, -6, 7, -2, -36, -27, -32, -31, -28, -12, 8, 1, -12, -14, 8, 8, -3, 16, -11, -3, 12, -23, -1, -1, 12, 13, 19, 11, -5, -22, -12, -17, -2, 12, -34, 9, 15, 27, -18, 4, -14, -31, 3, 19, -20, -11, -25, -6, 1, -10, -27, -3, -12, -25, -31, -45, -22, -18};
weights_conv[12] = {-75, -21, 8, 25, 18, 3, 8, 20, -3, -23, 6, 9, -5, -14, -24, 0, 22, -15, -22, -14, 17, -18, -35, 31, -11, 8, -16, 2, 11, -18, 0, -8, 10, -13, 26, 5, -4, 5, -12, -33, -19, 4, -6, -20, -79, 25, 1, 17, 7, -17, -14, -8, 7, 20, -14, -10, 22, 1, 0, 3, -11, -26, 3, 9, -18, -9, 11, 27, 3, -42, 4, -12, -34, 21};
weights_conv[13] = {82, 74, -42, -19, 43, 23, 37, 27, -6, -21, 22, -31, -10, 21, 21, -11, -4, -32, -10, -22, -28, -7, 17, 52, -20, 9, 12, -50, 3, 3, 32, -37, 20, 16, 12, 13, 25, 22, 6, 16, -27, -14, -8, -3, 17, -25, 21, -4, -23, -5, -6, -8, 15, 13, 14, -14, -20, -1, 24, -31, 0, 10, 10, 36, 42, -6, -23, -13, -4, -21, 30, 26, -13, 10};
weights_conv[14] = {5, -29, 6, 31, -31, -19, 24, -28, 29, 32, -39, -43, -6, -17, 15, 4, 11, -15, -6, -45, -81, 33, 39, 5, 26, -7, -38, -28, 8, -12, 22, -14, -2, 9, -31, -17, -4, -54, -28, 14, -34, -23, 20, -7, 5, -11, -9, 15, 33, 23, 8, -4, 15, -27, 19, -18, -33, -52, -34, -38, 5, -8, -11, 17, -10, -75, -10, -25, -12, 31, -19, -30, -10, 3};
weights_conv[15] = {-52, 10, 0, 12, -20, 16, 2, -24, -7, 6, 0, -40, -4, 15, -16, -10, 23, 0, 29, 6, 38, -2, -17, 6, -7, -10, 17, -20, 0, 10, 14, 35, 21, 8, 18, -7, -2, 10, 22, 10, -11, -9, 33, -6, -10, 5, -7, 7, -42, -5, -15, 15, 8, -5, -23, 13, 2, -9, -12, 31, -3, 13, 17, 3, -22, 3, -8, -13, -1, -3, 16, 7, -33, 17};
weights_conv[16] = {-1, 27, 22, 19, 30, -6, -9, -5, -31, -24, -24, -7, -7, 15, 4, 6, 12, -5, -10, -10, 16, -19, 1, -19, -9, 12, 10, 14, -19, -9, -3, 3, -15, -25, 23, 22, -27, 8, -16, -6, -9, -10, 40, 12, -15, -1, 65, 9, -30, 0, 22, 12, -4, 16, -21, -9, 30, 15, -5, 40, 3, -6, -18, -9, -28, -16, 7, 12, 13, 39, 5, -28, -24, 28};
weights_conv[17] = {6, -7, -15, 9, -9, -6, -7, -17, -1, 5, 13, -11, -10, -19, 18, 17, 0, 23, -30, 4, -24, 9, -13, -33, -1, 9, -8, 16, -22, -10, -7, 19, 17, 8, -4, -3, 7, -25, 2, 15, 0, -28, -8, -13, 1, 20, -50, -15, -2, 11, -5, 13, -6, -21, -11, 7, -33, -22, -7, -5, 23, 2, 8, -23, 21, -14, -35, 11, -5, 2, -19, 0, 4, 6};
weights_conv[18] = {26, -37, -15, -41, -26, -43, -41, -28, -17, 11, 32, 2, -31, -46, 0, 30, -36, 24, 42, -57, 37, -14, -22, 3, 17, 21, 9, -33, 34, -31, 32, 3, -25, 7, 12, -4, -24, -1, -21, 17, 13, -29, -15, 16, -53, 13, 35, 0, -12, 26, 10, 18, 18, -46, 17, 15, -5, 27, -36, 8, -34, 1, -4, 26, -28, 4, -11, 10, 2, -4, 2, -29, -44, -27};
weights_conv[19] = {-63, 51, 32, 16, -21, 2, 52, 11, -44, -20, -6, 11, -9, -25, 6, -6, 0, 37, -19, 15, 15, -6, -4, 1, -15, -11, 20, -21, -11, 1, -17, 5, -22, 22, 18, 2, -1, -5, 20, 27, -34, -1, -38, 1, 2, -2, -9, 9, 10, 30, 7, 21, 41, -23, -20, -20, -17, -18, 14, 27, -7, 13, -11, -11, -18, 10, 20, -45, 14, -26, -7, 22, -11, 26};
weights_conv[20] = {-16, 7, -1, -3, 10, -2, -27, -15, 23, -4, 8, -15, 7, 20, -5, -26, 23, 17, -8, 2, -11, 26, 21, 3, 31, 3, 6, 0, 8, 13, -12, 18, 2, -12, -10, -6, -5, 0, 9, 0, 4, 29, -14, -20, 2, -4, 10, -1, 8, -4, 4, 2, -25, -20, 8, 9, -17, -9, -7, -2, 13, 6, 30, 15, -22, -17, 9, -12, 5, -16, 28, 4, 15, 7};
weights_conv[21] = {22, 8, 37, 30, -15, -12, 25, 23, 16, 6, 3, -10, -2, 15, 9, -12, -29, 1, 8, 2, 24, -11, -41, 35, -28, 1, 24, -9, 7, 1, 28, 22, 5, -6, 29, 4, 25, 14, -8, 48, 21, 10, -13, -6, 14, -2, -65, 17, 8, 15, -17, 12, -5, -7, 9, 21, -29, 18, 10, -21, 9, 1, 29, -11, 20, -6, -2, -16, 11, -30, 1, -17, -9, -2};
weights_conv[22] = {26, 0, 21, -3, -11, 14, -14, 18, 11, 0, -6, 5, 6, 7, 17, 7, -7, -13, 16, 20, 19, 5, -6, 12, 30, -13, 19, -9, 28, -9, -12, 17, 19, 0, 16, -12, -15, -1, -5, -20, 2, -4, 46, 6, -3, 25, 21, 12, -4, -17, -3, -3, 26, 9, -9, 8, 34, -6, -2, 18, 3, 17, 8, -6, -26, 11, 14, -13, -16, 39, 3, -4, 10, 3};
weights_conv[23] = {-30, -40, 29, 2, 16, -21, -17, 13, -25, -10, 0, 1, 32, 5, 11, 17, 11, 12, -1, 24, 12, 15, 13, 22, 22, -8, 1, -11, -8, 22, 22, 26, 11, -6, 1, -16, 17, -1, 13, 28, -12, -14, -10, 29, -11, -5, -11, 10, 2, 24, -18, -8, 14, 15, 7, 24, 34, -9, -10, -16, -16, 25, 3, -24, 10, 19, -3, 9, -4, -8, 21, -14, -16, -18};
weights_conv[24] = {36, -1, -20, 9, -50, 4, -14, -17, -13, -30, 15, -17, 3, 2, -16, -9, 14, -15, -30, -8, 4, -6, -25, -30, -4, -17, 10, -40, -27, 6, 19, -9, 11, -7, 3, -40, -18, -8, 22, -8, 9, 14, -22, -37, -5, -1, 4, 8, -14, 22, -17, 7, -25, -36, -21, -2, -7, -10, 19, -20, 26, -20, -14, 13, -22, -20, 0, 5, -13, 5, -43, -16, 8, -10};
weights_conv[25] = {31, 6, 9, 3, -8, 16, -6, -26, 42, 2, -24, 18, -2, 37, -25, -15, -6, -7, -22, 10, 18, -3, -27, 19, 0, 1, 4, -14, 17, 16, -13, -49, -29, -2, -10, -8, 4, -12, -3, -10, -10, 13, -12, 16, 4, 1, -38, 7, -2, -17, -3, -5, -13, -1, 26, -42, -12, -27, 25, -6, 13, -31, -21, 0, 4, -22, -21, 30, -10, 8, 11, -13, 5, -9};
weights_conv[26] = {-57, -11, -41, 0, -48, -16, 25, -23, -2, -36, 11, 10, -22, 34, -44, -9, 13, 6, -32, -14, 10, 4, -19, 9, -30, -1, -8, -10, 37, -22, 20, -22, 28, 40, -23, 16, 28, -11, -9, -39, -25, 8, -43, -25, -5, -56, 20, 38, 5, -3, 0, 21, 12, 15, 2, -27, 36, 37, -13, 32, 7, -28, 15, -21, -39, -5, 30, -41, 12, -53, 15, -24, 1, 24};
weights_conv[27] = {-19, -2, -18, -22, -25, -11, -36, -19, 9, 1, 28, 18, 5, 44, -7, -19, -6, -17, -20, 4, 31, -1, 37, -6, 3, -18, -13, 4, -13, -11, 2, 3, -2, -9, -6, -19, -15, -15, -7, -22, -11, 13, -29, -4, 0, 5, 22, 17, -2, 3, -16, -31, 7, 4, -4, -20, 25, 21, 25, 4, 15, -2, -21, 0, -25, -2, 24, 12, -6, -20, 12, -24, -6, -12};
weights_conv[28] = {11, 4, -5, -14, 10, 2, -2, -3, 0, 12, -10, 4, -4, 5, 8, 6, -6, 8, -22, -15, 5, 13, -22, 9, -17, 13, -9, -15, 13, -1, -11, 3, -5, 17, 15, -8, -2, 11, -6, 5, 4, 21, -20, -8, 2, -2, -31, -7, 0, 1, 10, -7, 3, 4, -3, -2, -49, 9, -4, 3, -6, 6, 2, -2, 15, 3, 22, 10, -17, -15, 7, 7, 0, -25};
weights_conv[29] = {51, 13, 13, -2, -9, -26, -14, 7, -6, -1, -21, 21, -6, -5, -9, 23, 3, 12, 18, -19, 3, -16, -16, 7, -21, 22, 3, -16, -2, -25, -21, -25, -18, 3, 12, 22, 11, -8, 26, 28, 6, 21, 11, 9, 7, -8, -4, -30, 0, -6, 13, 20, 0, 8, 8, -3, -4, 15, -21, -11, -4, 8, -23, 20, 21, -8, 27, 27, -12, 26, 20, -34, 14, -13};
weights_conv[30] = {-7, 18, 5, 8, -5, 21, 23, 9, -30, -23, 11, 0, 17, -10, -9, -12, 8, -7, 12, 17, 2, -4, -10, -8, 7, 13, -11, -8, -22, -9, 20, 18, 5, -5, 0, -7, 18, 18, 20, 18, -9, -1, 12, -14, -6, 15, 25, -2, 10, 3, 5, -7, 1, 4, -18, 14, 26, -8, -10, 26, -8, 2, 14, -10, -5, 20, -8, -24, -5, -11, -17, 7, -9, 17};
weights_conv[31] = {-15, 6, 0, -4, 18, -7, -7, -22, 7, 10, 13, 13, -8, -17, -1, -1, -2, 16, -3, -35, 1, -6, -1, -2, -14, 13, -19, 21, 25, 20, -4, 17, 1, 11, 3, 5, 36, -2, 14, 31, 39, -9, 4, 22, 34, 45, 15, 32, 39, -6, -37, -8, -19, 18, -2, 24, -21, 9, 13, -25, 53, 7, 11, 13, 16, -2, 11, 18, 32, -9, -22, 11, -19, -21};
weights_conv[32] = {-2, 32, 1, 25, 47, 30, 15, 8, 27, 8, -1, 20, -27, 24, 31, 16, -10, -12, 11, -16, 10, -7, -19, -23, -9, 2, 17, 27, 12, 10, -27, -13, -3, -12, 10, 6, 19, -7, -18, 13, 20, 13, -29, -1, 12, -2, -4, 9, -2, -2, -10, 7, -21, 0, 16, 26, -34, -7, 22, 29, 11, -27, -17, -25, 23, -21, 11, 16, 14, -31, -9, -17, -2, -24};
weights_conv[33] = {-15, 17, 17, -24, 2, 15, -8, -28, 52, -13, -4, 32, 32, 33, 28, -8, 13, 36, 6, -1, -30, -4, 12, -17, 26, 37, -40, -31, 20, 51, -17, 0, -1, -11, 10, -18, -23, -30, 9, -2, 18, -33, 11, -29, -8, 15, 39, 18, -6, 18, -30, -3, -16, -27, 2, -13, 39, -38, -4, -12, -17, 49, 11, -23, 29, 20, -28, 37, 21, 7, 33, 15, 8, 17};
weights_conv[34] = {-36, 39, 18, -20, 21, 22, -2, -27, -28, 12, 14, -12, -17, -14, 17, -36, -13, 19, 5, 17, 22, -23, -11, 7, 18, 8, -35, 15, 14, 16, 10, -8, -2, 9, 31, -7, 15, 0, 2, 5, 18, -25, 44, -22, 3, 8, 0, -42, 5, 3, -17, -10, -8, -8, -10, -8, 14, -3, 26, 3, -11, 11, 30, -22, -8, -31, -8, -12, 18, 28, 27, 32, -12, 46};
weights_conv[35] = {-25, 32, 8, -25, 22, 11, -34, -10, -14, -45, 14, -14, 41, -15, 4, -4, 7, -24, -13, -1, 2, 13, -28, -1, 12, -29, 25, 19, -31, 39, -4, -5, -23, -18, -19, -17, -25, -2, -28, -38, 16, 0, -13, -8, 12, 6, 12, -19, -16, -19, 22, -29, -6, 8, 7, 2, 4, -22, 14, 37, 0, -33, 6, -28, 6, -12, -21, -53, 17, -17, -31, 18, -19, -28};
weights_conv[36] = {-27, 7, 17, 11, -19, -21, 17, -28, -5, 3, -12, 4, 8, -8, 16, -15, 2, 4, 5, 8, 2, -18, 0, 2, -19, 0, -40, 16, 6, -29, 26, -19, -11, -6, -11, -9, 22, -3, 7, -3, -1, -30, 15, -33, -1, -3, 12, -21, -13, 27, -26, 14, 15, -4, 7, -26, -7, -14, 3, 11, 16, 18, -23, -19, -6, -26, 3, -19, 9, 4, 10, 11, -21, -10};
weights_conv[37] = {-20, -39, -2, 19, -39, 34, -18, -16, -4, -36, 15, -42, 8, -10, 39, 9, -15, -5, 0, 15, -19, 8, 10, 15, 5, 31, -8, -21, 8, 20, 43, 3, 14, -6, 8, 27, 3, -19, 4, -33, -4, 22, -13, -40, 17, -10, 14, -24, 28, -8, 7, 3, -32, -32, -16, -20, 38, -23, 22, 32, 4, -14, 40, 28, 23, -33, -13, 23, 2, -5, 29, 12, -13, -19};
weights_conv[38] = {-21, 45, 26, -14, 7, -28, -37, -2, -34, -15, 19, 3, 15, -36, -6, 11, 10, -18, 22, 18, 21, 38, -3, -36, 39, -23, -16, -18, 11, -5, -5, 1, -13, -10, -29, -60, 8, 5, -18, 26, -37, -27, 12, -49, -38, 19, 37, -14, 9, -11, 11, -12, 22, -43, -20, -21, 48, -13, -10, 14, 3, 18, 35, -14, -28, -13, -11, 21, -7, -50, 2, -8, -10, -20};
weights_conv[39] = {-58, -8, 44, 28, 27, 19, 10, -15, 14, 6, -13, 23, 10, 38, 16, 44, 14, -14, -12, -11, 1, -5, 1, 6, -19, 2, 46, 18, -13, -49, 54, 78, 68, -37, 12, -33, -27, 22, 42, 36, 20, 16, -16, 24, -4, 37, 4, -6, -45, 37, 25, -19, 62, 9, -54, 7, 14, 36, 9, 17, -24, -5, 7, 19, -6, -5, -18, -3, -11, 8, 32, -16, 41, 27};
weights_conv[40] = {-104, 20, -4, 26, -34, 15, 20, -2, 15, 9, 13, -14, 4, 13, -26, -41, -20, 4, 3, -13, 15, 24, 22, 4, -13, 26, -22, -43, -8, -36, 20, 9, 17, -19, -31, -14, -34, -9, 23, 12, 26, -9, 21, -47, 0, -2, 4, 18, -7, 28, 7, 16, 31, -54, -33, -27, 4, 3, -26, 31, -11, -10, -14, 22, 17, -10, -7, -16, -11, 22, 21, 16, 6, 62};
weights_conv[41] = {52, 16, -3, 19, -14, -11, 3, 7, 3, -14, -7, 2, 1, 15, -5, 5, 10, 5, 8, -1, 6, 8, 4, 13, 12, -13, 13, 4, -6, -14, 3, -12, 2, 10, 2, 7, 15, 9, 4, -15, -10, 31, -16, -11, -5, -19, 1, 10, 13, 2, -1, -1, -16, -16, 7, -17, -11, -5, 13, -1, -10, -15, 1, 12, -2, -12, 4, 22, 9, -10, 21, -4, 13, -3};
weights_conv[42] = {144, 2, 18, 23, 11, -60, 12, 12, 21, 1, 23, -12, -31, -4, 2, -7, -20, 45, -16, 12, 28, -10, -11, 15, 21, -42, -4, 9, 32, -25, 0, -16, -3, 33, 38, 53, -4, -8, -17, -49, -1, 21, -49, 56, -2, -36, 30, -15, 24, -31, 41, -30, -11, 27, -14, 49, 27, -2, 7, 53, 5, 42, -18, 34, -9, 49, 34, 12, -19, 17, 14, 32, 21, 9};
weights_conv[43] = {58, -10, -13, -6, -17, -35, 4, 5, -5, 16, -8, -2, -18, -5, -16, 8, -6, 9, 8, 1, 3, -28, 3, 7, -23, 0, -6, 11, 7, -30, -22, 18, 1, 2, -4, 13, -18, 20, 0, -19, -3, 14, -11, -22, 0, -7, 23, -15, 8, 7, 18, -3, -29, 0, 7, -9, -18, -6, -19, 10, -4, -15, -22, 22, -22, 23, 24, 2, 14, 10, 5, -10, -7, -24};
weights_conv[44] = {21, -7, -12, -16, -5, -13, -14, -4, 26, -1, 2, 17, 22, 19, -17, -5, 10, -13, -11, 31, 8, 13, 21, 10, 27, -24, -4, -6, -6, 15, 8, 1, 6, 17, 16, 19, 7, 7, -23, -3, 24, -8, -17, -16, 18, 17, -7, 13, -17, -10, 31, -26, -12, 6, 27, -18, 12, -10, 9, -12, -2, 14, 10, -8, -25, 20, 21, -16, 12, -23, 4, 13, 6, 7};
weights_conv[45] = {21, 17, -16, 11, 14, 6, 12, -30, -5, -11, 33, -11, -44, 24, 12, 1, -32, 0, 12, 44, 37, 62, -9, -26, -16, 3, 15, 44, -18, -19, -18, -22, 14, 30, 14, 22, -6, 16, -8, 47, -11, -21, 0, -5, -9, 22, -6, 30, -12, 25, -44, 9, -3, -17, -20, 1, -31, -20, 15, -9, 35, -27, 27, -48, 14, 27, -11, 22, 23, -36, 2, 17, -14, 30};
weights_conv[46] = {-55, -6, 33, 4, 0, 0, 18, 6, 4, 7, -1, -17, -13, 1, -14, 1, -11, 23, -17, 10, 18, -16, -7, 15, -1, -8, -8, 14, 24, -17, -9, -13, -21, -7, -23, -15, 1, 5, 25, 9, -16, 7, -1, -6, -2, 10, 6, -13, 18, 21, 19, 14, -10, 6, 8, -9, -9, -13, 6, 43, 19, 9, 7, -12, 13, -12, -12, 4, 22, 22, -25, 13, -1, 42};
weights_conv[47] = {-14, -53, -5, -27, -35, 37, -7, -1, -43, 54, -5, -21, 3, -38, 12, 85, -24, -32, -16, -6, 30, 26, -66, -16, -14, 25, 11, -15, 34, -24, 6, -21, 35, -12, 64, -49, -63, 14, 14, 26, -19, -50, 25, 14, 1, -30, 58, 34, 11, -46, -35, -10, -13, -49, 42, -15, -13, 16, -18, -20, -7, 42, 42, -37, -35, -16, -12, 21, -8, 4, 30, -46, 19, 1};
weights_conv[48] = {17, 39, -28, -14, 30, 37, 17, -17, 1, 4, -28, 16, -15, -7, -16, 55, 0, -9, -15, -16, -34, 40, -37, -20, -9, 3, 39, -19, -11, 1, -29, -20, -13, 12, 47, -30, -48, -4, -24, 3, -14, 11, -15, -3, -20, 9, -16, 54, -18, 16, 4, -11, 17, -6, -14, -21, 14, 30, 11, 42, 14, -19, -19, -3, -15, -39, -3, -40, -25, 29, -32, 8, -25, 3};
weights_conv[49] = {-66, 18, -5, 22, 26, 14, -5, -17, -1, -22, -14, 7, -4, 18, 1, -28, -2, 24, 4, -12, 19, -6, 1, -23, 16, 4, -9, -15, -10, 31, 1, -19, -19, 7, -16, -18, 14, -15, -10, -10, -13, 17, -21, 8, 3, -43, 9, 21, -6, 14, -2, 13, -18, 0, -10, -20, -7, -17, -13, 27, -21, -35, 17, 17, -9, 18, 23, 10, 8, -10, -15, 27, 4, 19};
weights_conv[50] = {-10, -6, -17, -13, -14, -12, -5, -20, 2, -8, 16, 13, 6, -1, -9, 12, 0, 2, -9, -17, 9, 29, 14, 5, 24, 2, -3, -9, 7, 25, -17, -1, 0, -5, 12, -7, -9, 12, -2, -11, -9, 3, 11, -3, -1, 18, 13, 25, -19, 4, 4, -30, 0, -26, 4, 4, 19, 1, 2, -16, 8, 6, -5, 0, -12, -13, 8, 19, 3, 6, -4, 13, -6, -11};
weights_conv[51] = {8, -59, 17, -14, -43, -27, -25, -9, 0, 12, 14, 8, 23, -17, -3, 16, -7, 15, 20, -38, 15, 18, -11, -6, -13, -12, 1, -19, -38, 16, -17, 12, -4, 23, 2, -32, 18, 3, -15, -2, -25, -14, -23, -23, 15, 11, -5, 38, 0, -13, 0, -11, -27, -36, -3, 4, 32, 1, -6, -44, 14, -19, 21, -2, -22, 26, -37, 25, -10, -15, -8, 11, -27, -17};
weights_conv[52] = {-20, -12, 5, -18, -29, 62, -11, -27, 19, 83, 22, 19, 80, 4, 6, 14, 24, 0, 32, 28, 4, -25, -6, -18, 6, 18, 12, 1, -14, 47, -24, 25, 30, 27, 19, 9, -26, -40, -13, 41, 3, -3, -3, -16, 6, 21, 30, 6, -23, 11, -3, 15, 45, -36, -24, -44, 30, 1, -11, 4, 22, 60, -2, -48, -8, 12, 11, 5, -33, 16, -58, 7, -19, 56};
weights_conv[53] = {1, 4, -7, 4, 5, 13, 2, -18, -8, -9, -21, 3, -12, 3, -4, -6, -12, 1, -5, 0, 7, 7, 7, 1, -2, -7, 6, -3, -10, -4, 8, -5, 6, -26, 12, 1, -11, 4, -6, -6, -14, -6, 9, -5, -11, -23, 0, -5, -12, -19, -3, -8, -5, -1, -9, 1, -3, -5, -14, 15, -14, -15, -5, 9, -9, -2, 2, -6, 12, -1, -4, 12, 4, 14};
weights_conv[54] = {-33, -33, 17, 15, -11, -12, 12, -36, -19, 18, 26, -24, -8, 19, -29, -2, 24, -8, 17, 6, 10, -12, 10, 9, -33, 27, -9, -34, -20, 4, -17, 8, -20, 13, 7, 7, -4, 13, -15, -20, -17, 42, 29, -4, 35, -17, -17, 13, -15, 15, -28, 18, 27, -11, -2, -23, 21, 4, 13, -18, 15, 31, 13, -19, -12, 26, 4, 14, -21, 34, 25, -23, 50, -2};
weights_conv[55] = {19, -26, -3, -34, -48, 4, 9, -20, -14, 5, -10, 38, 20, 12, -1, 10, -11, 8, 16, 15, 5, 15, 8, -11, -6, 14, 2, 3, 9, 29, 17, -12, 14, -3, 7, 15, -7, 1, -2, -2, 4, 4, 17, -16, 3, 0, 37, 28, 19, 8, 17, -29, -8, -47, -4, -11, 8, -4, -15, 1, 17, 25, 25, 21, -22, 29, 11, 2, 14, 21, -1, -7, 8, 11};
weights_conv[56] = {47, -63, -7, 4, -13, -1, -45, 4, 18, 9, 12, 20, -13, -33, 10, -10, 24, 16, 6, -20, 1, 4, 17, -3, 32, 1, -21, -13, -6, -7, 10, 38, 21, 20, -21, 4, -5, -7, 4, -38, 24, 14, -13, 9, -7, 7, 13, 11, 17, 8, -20, -26, -44, -25, 13, 4, 25, -4, 21, -41, -18, 18, 27, -4, -28, 3, 10, 9, -15, -14, -13, -3, -4, -11};
weights_conv[57] = {-10, 12, 17, 6, 4, 14, 21, 13, -1, 17, 8, 3, -6, -20, 7, -6, -8, -5, 3, -5, 14, -15, -3, 1, -1, 21, 1, 5, -1, -17, -7, -14, -10, 15, 6, -4, 6, -17, 6, 23, 0, -13, -9, -18, -13, -11, -6, -10, 9, 6, -16, 14, 7, 10, 4, 7, 1, 6, 13, 1, -7, 20, 13, -34, 20, 4, 6, -15, -4, 5, -7, 6, 2, 17};
weights_conv[58] = {-4, 10, 9, -10, -33, -18, 7, -14, -12, -21, 17, 20, -10, -14, 31, -9, -7, 20, 8, -12, 6, 10, 11, 19, 19, 13, -14, -8, -2, 16, 40, 2, -34, 21, -18, -2, 13, -19, 13, -13, 24, 3, -4, 4, -19, 11, 8, -2, 19, 12, 20, -11, 12, 1, 12, 43, 47, -5, -2, 6, 2, -13, 13, -9, 7, 19, 30, -2, 1, -21, 21, 4, -38, 16};
