weights_conv[61] = {-21, 35, -73, 6, -44, -40, 45, -20, -43, -34, 6, 12, -8, 37, 9, -19, 59, -34, -7, 14, -18, 45, 26, -45, -1, -21, -15, -53, -69, 35, -19, 0, -23, 13, 43, 45, 44, 42, -21, 3, 16, 48, -63, 26, 52, -47, 6, -20, 18, 23, -14, 33, -2, 23, -37, 35, -17, 13, -58, -29, 45, 51, 39, 27, 1, -26, -42, 6, 27, 48, 21, 10};
weights_conv[62] = {78, 10, 36, -36, 32, 9, -62, -28, -26, 39, 73, -34, 7, -25, -44, 35, -33, 33, -33, 14, 9, -23, 6, -25, 10, 47, 27, 5, 10, 17, 49, -2, -46, 10, -7, 81, -13, 28, -3, -19, -19, -23, 10, 29, -20, 48, -34, 15, 35, -56, 45, -22, -28, 8, 3, -3, -29, -20, 38, -36, -3, -30, -4, 70, 38, -20, 51, 8, 2, 24, -84, 5};
weights_conv[63] = {-13, 11, 31, 51, 1, -15, 24, 4, 94, -23, 1, 60, -22, 74, 46, -42, -6, 6, 49, -66, 49, 46, -18, -37, 22, 4, -34, 43, 5, -49, 50, -17, 6, 55, -9, -57, -55, -24, -13, -1, -12, -19, -20, -5, 9, -40, 9, -27, 1, 38, 20, 52, -14, -30, -31, 10, -51, 29, 30, -5, -2, 41, -35, -12, -61, -37, 11, 48, 56, -36, -6, 38};
weights_conv[64] = {-13, -51, -21, -26, -55, 9, 40, 28, -32, 25, 9, 3, 36, 38, 0, 4, 10, -37, -44, -69, 24, 26, 6, -49, -1, -38, 32, -24, -51, -57, 7, -22, -17, 27, 37, 20, 15, -44, -54, 5, -40, -47, 5, 55, 34, 14, 4, 17, 26, 0, -66, -17, 39, 5, 18, 52, 17, 19, -20, -2, 36, -30, 36, -40, 33, 32, 44, -46, -4, 3, 40, 36};
weights_conv[65] = {-5, 22, -68, 8, -17, -3, -98, -37, -1, 31, 47, 14, -57, -11, -30, -32, 20, 0, 12, 2, -6, 25, -6, -5, -5, -4, 33, 37, 45, 8, 56, 14, -45, 3, -4, 56, -6, -23, -2, -59, 6, 5, -39, 0, 32, 34, -43, -9, 19, -56, 0, 71, -26, 47, 57, -13, 13, -23, 27, 13, -103, 39, -36, 39, -68, -25, -30, 30, 10, 48, -24, -2};
weights_conv[66] = {36, 51, -24, -21, -21, 38, -26, 8, -46, 10, -23, 18, 31, -1, -1, 59, 14, -5, -8, 29, 33, -32, 11, 19, 26, -47, 19, -40, 44, -19, 25, -22, 5, -4, -13, 49, 52, 4, -24, -19, -38, -16, -18, 66, 64, 35, -23, 6, 64, -54, -11, 8, -5, 25, 35, 4, -17, 11, -17, -28, -14, -19, -10, 44, 22, -11, -34, -55, -2, -21, -77, -3};
weights_conv[67] = {-69, 2, 52, -20, -54, 30, 37, 0, 45, 51, 35, -27, -25, 42, 41, 19, -34, 4, -17, 6, -23, 16, -32, 15, -7, 26, -17, -12, 37, -28, 41, -17, -23, 40, 48, -38, 16, 40, -15, -33, -13, -37, 61, -55, 14, 36, -8, 22, -48, -42, 8, 53, -2, -4, 42, 1, 20, -9, 49, 20, -17, 14, -47, -21, -12, -26, 46, 38, 44, -28, -5, -19};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {41, 28, 24, 8, 11, 17, 12, 40, 2, 28, -20, 47, -54, -5, -24, -4, -23, -55, 9, -5, 40, 60, 64, -73, -3, 38, 42, 25, 31, 32, 11, 28, 15, -4, -40, -36, -57, -39, 35, 16, 28, -12, -3, -91, -28, -13, -18, -18, -6, -56, 34, 10, 61, 1, 17, 45, -90, -29, 64, -38, -79, 11, 27, -37, -76, -3, -39, -1, 18, -3, 34, -16};
weights_conv[70] = {22, -25, 15, 25, 65, 24, 30, 40, 66, 28, 27, -26, 38, -7, -2, -5, 25, -17, -25, 23, -42, 71, -5, -40, -49, 12, 26, 26, 36, 19, 19, 21, 54, 22, -51, 18, -3, -43, -25, -4, 46, 5, 22, -28, 23, 54, -21, 4, -25, -1, 10, 26, 0, -52, -32, 43, 0, -53, -31, 20, 37, -62, -21, -39, 8, -15, -4, -9, 13, -3, -28, -30};
weights_conv[71] = {-35, -20, -19, -30, -15, -23, -110, -69, -21, 6, 23, -17, 35, 15, -34, -22, -13, 17, -40, -2, 6, -6, -32, 46, -46, 43, 24, -4, -35, 23, -3, -12, -26, 8, -49, 10, -55, -23, -1, -29, -13, 31, 7, 1, -36, -14, -60, 36, -15, -15, 4, -98, 34, -35, 9, 10, 0, -38, -26, -12, 27, 2, -31, 10, -59, -38, 14, 1, -13, 4, -17, -99};

Bias (8 bit):
 {2091, 561, 521, 0, 339, -123, 928, -205, 753, -22, -395, 166, -122, -274, 1678, -457, 876, 1000, -56, 332, 220, 906, -137, 132, 353, 81, -291, -139, 1014, -58, 10, 540, -133, 175, -271, -150, -733, 485, 192, 382, 463, -677, -94, -57, 770, -172, 180, -902, 242, 1086, -270, 86, 334, -37, 687, -453, 0, 351, -214, 208, 1202, 1231, 621, -533, 343, 2, 248, 1021, 21, -176, -17, 641};
