Input scale (32 bit):
 555620032
Input zero point:
 123
Weight scale (32 bit):
 25989532
Weight zero point:
 130
Output scale (32 bit):
 405141824
Output zero point:
 83
M Scales (32 bit):
 35642592
Weight (8 bit):
weights_conv[0] = {4, -7, 17, 5, -7, -7, 12, 18, 14, 15, 14, 7, 19, 2, 1, 9, 12, 11, 14, 14, 11, 5, 13, 17, -9, -11, -11, 0, 18, 11, 3, -5, -14, -7, -6, -11, -7, 8, -13, -9, -9, -16, -8, 11, 12, 5, 13, 6, 12, 4, -16, 16, -4, 7, -3, -10, 10, 5, 7, -15, 21, 4, 19, -7, 20, 11};
weights_conv[1] = {-14, 1, 4, 18, 20, 9, -9, 5, 18, -8, -6, -11, -8, 14, -4, -14, 3, 21, 7, 18, 16, -1, -12, 15, 14, -2, 5, -6, -2, 18, 5, 16, -4, -12, -13, 31, 17, 9, -3, 14, 10, 23, 14, -16, -3, -4, 4, -1, 14, 6, -2, 7, 15, -1, -1, 14, -16, -13, 17, -8, 1, 22, -2, -10, -8, 10};
weights_conv[2] = {-5, 2, -17, 18, -11, 11, 5, 14, -23, -1, -13, 23, 1, 9, 23, -18, 12, -15, -18, 3, 18, 17, 6, 28, 11, -13, 11, 8, -25, 7, 21, 21, 6, 21, 15, -13, 12, 22, 0, -14, -22, 11, -9, -8, 16, 4, 17, 3, 23, -11, 9, 7, -7, 12, -22, 22, -9, -7, 2, 27, 23, 0, 17, -3, 23, -17};
weights_conv[3] = {39, 1, -29, 25, -1, -16, 29, 38, -5, 31, 1, 12, 26, -2, -8, -4, 17, -12, -22, 6, 13, 18, -1, 6, -1, -11, -14, 28, 11, 2, 9, 8, 26, -15, -13, -27, 1, -3, 22, 11, -16, 12, -10, 10, 5, 22, -19, -21, -20, 5, 11, -13, 10, -10, 12, 4, -26, -5, 8, 32, 16, 16, -8, -13, -7, 11};
weights_conv[4] = {-21, -4, 7, 13, 0, -2, -16, 7, -8, -11, 19, 9, 8, -3, -8, -12, 5, -11, -5, -8, 3, -14, 23, 10, 17, 1, 15, 15, 17, -3, -2, 6, 28, -9, -14, 10, 5, -13, 0, -20, -9, 10, -4, -1, 17, 9, -4, 15, 3, -6, 29, 14, -15, 24, -1, 6, 13, -17, -22, 1, 5, 19, 9, 20, -9, 24};
weights_conv[5] = {0, 0, -13, 12, 2, 23, -5, -4, -2, 0, 4, -22, -12, -2, 0, -9, 12, 17, -7, -12, 12, 10, -1, -7, 29, 1, 21, 9, 13, 7, -20, 19, 10, 19, 5, -5, -7, -21, 11, 6, 9, 22, 14, 3, -5, 1, 12, -11, -18, -1, 25, 3, -13, 1, -1, -1, 26, 5, 0, 12, 4, -10, 22, 19, -1, 10};
weights_conv[6] = {6, -3, 21, 7, -24, -13, -14, -8, -11, 9, -8, -26, -11, -17, 25, 7, 12, 6, 18, -3, 1, 19, -4, 37, -24, 2, 24, -7, -37, -6, -30, 10, 18, 36, -17, 25, 28, 21, 24, -24, -14, -15, 9, -29, 14, 22, 20, -21, -6, -14, -1, 16, 28, 32, -15, 32, 36, 32, -10, 0, 20, 5, 10, 9, -6, 30};
weights_conv[7] = {-2, 0, 0, 6, -7, -18, -11, -4, 3, 21, 0, 20, 6, 6, 9, -13, -9, -4, 0, 0, -8, -11, -3, -6, -24, 8, 22, 1, 13, -6, 14, -2, -1, -17, 2, 8, 15, 16, 0, -6, 10, 14, -7, 12, 5, 28, -19, 1, -17, 12, -5, 22, 18, -3, 5, 8, -12, -16, 22, 20, 0, 12, -11, -28, 19, 21};
weights_conv[8] = {18, 0, 5, 8, -2, -6, 24, 26, 11, 19, -17, -16, -2, -11, 17, 15, 10, 30, -20, 18, 3, -11, 14, 36, 8, 17, -12, 2, -5, -3, 14, 8, 11, -4, -10, -2, -4, 9, -22, -14, 1, -11, -16, 6, 23, 20, -15, 2, 18, -16, 31, -13, 32, 19, 0, -5, 14, 31, -3, -13, 19, 13, -23, 8, 22, -20};
weights_conv[9] = {12, 2, 25, -25, 4, -5, -6, -12, 28, -27, -32, -8, -11, -1, -12, -19, -24, -10, 7, -6, 2, 3, 27, -18, 7, 24, 28, 28, -39, 17, 23, 3, -34, 45, -22, 20, 48, -18, 23, 37, -21, 40, -9, 9, 35, -1, -2, 40, -10, 2, 19, 42, 1, 3, -21, 42, 15, -3, -9, 20, 27, -7, -23, 20, -7, -37};
