weights_conv[59] = {34, -129, -24, -7, -30, 40, -21, -36, 9, -7, 27, 42, 2, 2, -6, -3, 19, -12, 55, 10, -16, 18, 41, -4, -31, 38, 40, 2, -1, -33, -23, 1, -30, -10, -1, -67, 2, -15, -29, 5, 2, -15, 11, -21, 0, 13, -18, 6, -22, 24, -11, -2, -9, 3, 20, -9, -25, -15, 4, 41, -33, -24, 34, 23, -7, 30, 2, -8, 56, 48, -17, -25, -53, -4};
weights_conv[60] = {0, 1, 12, 2, -15, 4, -6, -5, -7, -7, -10, 4, 2, -6, 4, -1, 12, 0, -1, 4, -6, -2, 20, 4, 1, -6, 0, -1, 13, -21, -18, -6, -4, -4, -9, -11, -5, 12, 3, 18, 4, 2, 10, -6, -3, -9, -18, -36, -26, -11, -10, -2, 4, -24, 8, 9, 14, 14, 7, -8, -21, -3, -6, -4, 21, 13, -1, 18, 12, -10, -10, 19, -11, -12};
weights_conv[61] = {0, -7, -5, -17, -28, 4, 8, 4, 4, -19, -1, -1, -3, 17, 29, 21, -26, -5, -16, -5, 8, -3, 14, -2, 10, -20, 6, -23, -19, -3, 3, -22, -16, -7, -3, -8, -15, 0, 9, -11, 11, 8, -4, 19, 9, -6, 4, 8, -9, 4, 19, 21, -6, -9, -13, 6, 18, 16, 16, 3, -8, 6, 0, -20, -10, -1, -16, 14, -13, 6, -12, 12, -14, 13};
weights_conv[62] = {0, -31, 7, -22, -18, 35, -24, -35, 2, -18, 13, 32, -15, 12, 1, 3, 23, -29, -24, -25, -13, 12, 1, -10, 3, 9, 32, -10, 15, 0, 15, -11, 20, 60, -9, 25, 24, 19, -23, -16, 4, 24, -31, 4, 4, 0, 16, 17, -17, 8, -5, 31, 0, -25, -6, 14, -22, 25, 32, -6, -4, -8, -21, 18, -4, -13, -23, -1, -8, -23, -46, 29, -17, 4};
weights_conv[63] = {-19, -15, 17, -13, -35, 22, 6, -14, -38, -7, 7, 3, 11, -5, 2, -1, 9, 13, -12, 3, 3, 10, 8, 14, 8, 25, 8, 2, -21, -9, 10, -26, -28, -26, -4, -9, 8, -38, -13, 12, 7, 7, -22, 20, 0, 25, 13, 15, 8, 17, -5, 15, 15, -5, 5, 10, 6, 8, -10, 12, 8, 9, 19, -11, -38, -22, -14, 13, -30, -28, -33, 5, -32, 16};
weights_conv[64] = {40, 23, -14, 7, 9, -10, -30, -4, -36, -10, 10, 17, 16, -8, 17, 19, 7, 13, -11, 12, 16, 27, -4, -15, 19, 0, -10, 1, -7, -3, 36, -21, 6, 15, -2, 28, -18, -20, -4, 24, -7, 34, -24, 25, 28, 34, -1, -11, 8, 11, -2, 12, 3, 17, -24, 10, -19, 11, 24, 45, 7, -2, 3, 15, -4, 0, -20, 2, 8, 1, 31, 3, 15, 26};
weights_conv[65] = {92, -45, 15, -14, 8, -15, -29, 0, -6, 5, -6, -12, 2, 46, -5, -3, 13, -5, 8, -33, 1, 31, -16, 7, -11, -10, -3, 18, -18, 3, 19, -25, -29, 17, 26, 9, 4, 15, 2, 27, 15, -9, -12, 29, 36, 30, -16, 9, 18, -31, -25, -15, 15, 23, -12, -23, -17, 3, -32, -27, 7, 20, -4, -19, -9, 24, -25, 35, 16, 6, 3, 3, -12, 7};
weights_conv[66] = {-10, 3, -6, -10, 11, 14, -6, 8, -21, -8, 13, 2, -10, 15, 15, 8, -17, 9, -7, 4, -19, 26, 9, -9, -3, -17, 5, -18, 2, 23, -1, 1, -11, -9, -8, -3, 2, 4, -3, -28, 9, 1, 7, -5, -16, -1, 4, -7, -16, -12, -22, 0, -8, 8, -5, -20, -1, -9, 9, -7, -7, -5, 9, -21, -27, 4, -27, 7, 7, 16, -3, 0, -16, 18};
weights_conv[67] = {-5, -9, -8, -1, 0, 52, -25, 4, 2, 21, -24, -28, 6, -5, 8, 14, -17, -9, -5, -9, -4, -4, 38, -1, 6, 27, 12, 5, 2, 0, 0, -3, -9, -11, -17, 22, 16, -24, -2, -14, -26, -2, 26, 7, 11, 24, -4, -21, -29, -1, -7, 12, 36, -13, -4, 11, 2, 10, 9, -17, 13, 4, -19, 3, -5, -2, -14, -4, -9, -8, -3, 9, 7, 16};
weights_conv[68] = {34, -30, 16, 11, -10, 25, 8, -19, -6, -20, 6, -5, 27, 23, 1, -10, -12, 16, 2, 8, -6, 15, -10, -12, -9, 23, 0, -14, -2, -13, 4, -4, -19, 4, -25, 23, 13, 10, 16, -2, -25, 13, 15, 39, 3, 23, -18, -14, -2, -12, 10, -32, -2, 13, 13, 6, -12, -7, 18, -29, 17, -5, 11, 22, -8, 13, 9, -10, 8, 6, 13, -5, 16, 22};
weights_conv[69] = {-8, 4, -18, 9, -18, 13, -7, -20, -10, 14, -7, 13, -3, 22, 18, -23, -8, -32, -25, 12, 17, 21, 0, 1, -15, -14, 3, -23, -23, 10, 17, -15, 22, 23, -22, 4, -18, -11, 13, -4, 5, 13, -20, 15, 18, 7, 15, 11, 16, -10, 13, 33, -2, -22, 24, 35, 15, -3, 6, -8, -24, 28, 14, 28, 32, 10, -31, 17, 6, 8, -18, 28, -6, -1};
weights_conv[70] = {10, 76, -15, 25, -19, -20, 4, 7, 11, 8, -21, 11, 11, 11, 12, -16, -6, 10, 20, -28, 9, -10, 10, -1, 24, -20, -19, -18, -22, -8, 4, 12, 1, -14, -12, -2, -14, 5, -24, -39, -22, -3, -12, 14, -26, -12, 25, 29, 5, 7, 10, 12, -21, -4, -4, -14, -15, 11, -3, -59, -4, 15, -9, 8, -14, 28, 10, -17, 20, -20, -21, 10, -16, -7};
weights_conv[71] = {2, 8, 31, 12, -8, -26, -22, 30, -15, 14, 2, 5, 23, 29, 14, 16, 11, 31, 7, 0, -20, -7, -11, 14, -12, -4, 36, -26, -4, -2, -23, 18, 5, -21, 0, 1, 10, -14, -15, 8, 32, -16, 5, 14, -43, 33, -17, 27, -51, -37, 2, 13, 31, 22, 9, 40, 20, -35, -28, 16, 10, 2, -4, -9, -27, -15, -22, 2, 0, 4, -6, 12, -11, -7};

Bias (8 bit):
bias_conv = {-709, 2329, -2056, -1523, -173, 1645, -430, -3455, 575, -416, 411, 1086, 45, -2438, -3613, 677, 14, -2568, 1876, -1041, 1215, 2474, 2166, 1483, -1104, -1855, 372, 2584, -2658, 1912, -538, 370, 1085, 2053, -1707, 1340, 1320, -982, -1735, 202, 1088, 3641, -9, -406, 984, -1928, 530, -1127, 1214, -700, 1101, 2877, 3161, 850, -2931, 1036, -1050, 1244, 3379, 1687, -394, -2158, -1380, -1452, -4440, 1656, 683, -142, 763, -644, -3215, -806};
Input range (8 bit):
 [-12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Output range (8 bit):
 [-121, -111, -101, -91, -81, -71, -61, -51, -40, -30, -20, -10, 0, 10, 20, 30, 40, 51, 61, 71, 81, 91, 101, 111, 121]
