weights_conv[61] = {9, -27, 13, 0, 8, 20, 7, 4, 40, 33, -18, -19, 43, -13, -55, 22, 13, 35, 3, 11, 5, -12, 36, -39, 31, 14, -1, -27, 25, 26, -14, 23, -26, 17, -9, 14, 21, -1, -21, 21, -57, 32, 24, -6, -15, 6, 21, 0, 13, -10, 54, -21, -32, 10, 19, -9, 0, -2, 27, -33, 22, 3, 24, 20, 7, 11, 48, 28, -33, 21, 10, 50};
weights_conv[62] = {-1, -32, 46, 0, 11, 16, 47, 19, 1, -11, -13, -49, -35, -33, -44, 1, -46, 56, 13, 4, -18, 19, 19, 39, 8, 10, 24, -34, 22, -20, 2, 30, 35, 55, -37, -35, 4, 2, -26, 14, -18, -24, 32, 24, 0, 3, -24, -10, 7, 16, -25, -48, 18, 3, -6, 36, 0, 16, 28, 38, 42, -6, 23, -19, -14, -48, -25, -57, 29, 1, 0, -36};
weights_conv[63] = {21, 7, 51, 0, 18, 18, 50, 9, 2, -2, -8, 19, -50, 26, 38, -29, 9, 55, 14, -15, -30, -14, 14, -13, -26, -5, 24, -30, 7, -30, 19, 5, 5, 27, -23, 15, -5, 3, 19, -1, 2, 16, 36, 4, -22, 17, 21, 19, -25, 68, -24, -1, -43, -20, 34, 8, 0, -43, 45, 2, 1, 52, 22, -3, 46, -49, 32, -42, -31, 20, -31, -3};
weights_conv[64] = {25, -35, 17, 0, -41, 25, 14, 13, 4, 10, -22, -18, -81, 28, 48, -78, 7, 61, 12, 6, 22, 23, 20, 14, -15, -5, -25, -30, 25, 16, 14, 12, 37, 38, 4, 2, -23, 3, 20, 2, -17, 8, -5, 42, 41, 42, 8, -24, -4, 2, -29, -47, 3, 18, -16, -4, 0, 36, 2, 21, 54, 34, 20, -13, 19, -34, -10, 21, 36, -40, -3, -35};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-49, -53, 30, 0, -39, 37, -2, 17, -69, 12, -29, 27, -13, -8, -28, -32, -16, 34, 23, -17, -20, 34, -15, 8, -16, -23, 23, -11, -6, 5, 48, 26, 22, 43, 0, 55, -22, -30, -1, 4, -11, 39, 12, -2, 33, 10, 27, -6, 14, 1, -33, -19, 35, 23, -56, -14, 0, 45, -35, 23, -4, 12, -28, 2, -4, -65, 4, -21, 9, -14, 20, 10};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {-7, -6, 12, 0, 38, -15, -4, -8, -2, 15, -32, -32, 32, -6, -24, 28, -26, 18, 35, -26, -8, 14, 36, -17, 8, 9, 4, -11, 17, -68, -15, 2, -33, -5, -6, 23, -3, 34, -13, -15, 26, 9, -10, 19, -43, -22, -26, 27, -31, -25, 25, -5, -36, 26, 8, 40, 0, -77, -12, 24, -39, 6, -21, -12, 5, 22, 25, -19, -8, 30, -23, -11};
weights_conv[69] = {-3, 9, -14, 0, -42, -12, -33, 20, 4, -10, 41, 19, 31, 19, 10, 18, 51, -23, 28, -46, -13, 17, -3, -14, 6, 33, 15, 40, -3, 9, -32, -15, -39, -60, 22, -26, 41, 11, 20, -12, 46, -35, -38, 3, -5, -31, 65, -13, -5, -21, -11, 10, 3, -22, -31, 11, 0, -47, -44, -24, 6, -11, -35, 8, 28, 26, -27, 31, -35, 4, -45, 49};
weights_conv[70] = {45, 1, 27, 0, -5, -6, -11, 42, 27, -3, -22, 8, 4, 16, 24, 19, -46, 10, 24, 16, -10, -24, 18, 5, 36, -20, -40, -20, -15, 4, -12, 17, 49, -19, 6, 18, 18, -29, 31, 24, 14, 27, 44, -20, -44, 32, 11, -25, -33, 28, 0, -39, -24, -1, -13, -5, 0, 4, 27, 16, -1, -23, 47, 0, -33, -7, 2, -29, 3, -10, -15, -51};
weights_conv[71] = {-44, 6, -10, 0, 27, -3, -42, 31, 4, -33, -27, 15, -26, -3, -58, 7, -49, 12, 23, -25, 33, -14, 17, 7, 15, 9, 11, 27, -23, 6, 19, 13, 15, -22, -19, 0, -25, -18, 22, -20, -16, 17, -5, 55, -38, 8, -25, 26, 29, -89, -29, 16, -52, -5, 20, 25, 0, 1, -23, 31, -61, -40, -31, -9, 0, 6, -44, -3, 6, 26, 18, 1};

Bias (8 bit):
 {85, 38, -296, -213, 0, -153, 0, 72, 155, -105, 357, 301, 26, 305, 713, 0, 687, -3, 649, 0, 137, 249, -273, -526, -245, 668, -304, 377, -374, 26, 186, 734, 0, 397, -291, 317, 575, -164, -173, 435, 227, 598, 143, 487, 663, 0, -20, 230, 163, -166, -300, 294, 144, 196, 478, 179, -225, 180, 811, -519, -284, -441, 0, 176, -148, 384, 375, -370, 570, 0, -263, 373};
