[0, 0] [152, 182, 180, 132, 132, 145, 140, 132, 156, 150, 132, 141, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 145, 140, 150, 163, 154, 132, 153, 132, 152, 132, 204, 151, 132, 148, 205, 132, 154, 132, 151, 134, 172, 140, 156, 151, 134, 193, 132, 132, 140, 178, 159, 139, 190, 160, 181, 165, 132, 147, 135, 142, 161, 152, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [154, 182, 180, 133, 132, 152, 140, 132, 156, 150, 132, 145, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 152, 145, 149, 163, 154, 132, 152, 132, 153, 133, 204, 155, 132, 149, 205, 132, 155, 132, 151, 139, 172, 147, 158, 151, 139, 193, 132, 132, 138, 178, 159, 143, 190, 160, 181, 165, 132, 146, 134, 143, 161, 154, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 157, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 140, 163, 154, 132, 149, 132, 132, 132, 204, 132, 132, 132, 205, 132, 141, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [146, 146, 148, 132, 132, 137, 132, 132, 152, 150, 132, 132, 132, 132, 132, 133, 138, 132, 137, 132, 132, 132, 149, 132, 147, 132, 132, 134, 132, 132, 153, 132, 132, 132, 152, 141, 149, 132, 142, 143, 132, 147, 140, 132, 151, 132, 132, 132, 132, 132, 151, 151, 132, 146, 132, 132, 143, 145, 133, 132, 143, 153, 144, 150, 132, 146, 138, 144, 132, 147, 145, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [156, 182, 180, 137, 132, 155, 140, 132, 156, 150, 134, 150, 183, 132, 186, 191, 157, 132, 184, 136, 132, 132, 188, 173, 201, 132, 132, 188, 156, 149, 148, 163, 154, 132, 151, 132, 154, 136, 204, 157, 132, 148, 205, 132, 155, 132, 151, 143, 172, 152, 157, 151, 143, 193, 132, 132, 138, 178, 159, 147, 190, 160, 181, 165, 132, 146, 134, 144, 161, 154, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [147, 143, 145, 132, 154, 139, 132, 132, 153, 158, 133, 132, 132, 152, 132, 132, 137, 132, 160, 132, 132, 132, 146, 132, 146, 132, 132, 132, 132, 134, 155, 132, 132, 149, 151, 151, 149, 132, 147, 144, 132, 147, 137, 141, 150, 132, 132, 132, 142, 132, 150, 159, 132, 146, 140, 132, 155, 143, 132, 134, 141, 151, 142, 160, 132, 152, 168, 148, 132, 146, 142, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 169, 168, 132, 132, 132, 133, 132, 153, 148, 132, 132, 163, 132, 166, 171, 150, 132, 168, 132, 132, 132, 174, 156, 182, 132, 132, 170, 132, 132, 142, 152, 143, 132, 148, 132, 132, 132, 183, 132, 132, 132, 183, 132, 140, 132, 141, 132, 157, 132, 152, 150, 132, 176, 132, 132, 132, 166, 150, 132, 174, 156, 168, 159, 132, 132, 135, 132, 152, 148, 180, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [140, 182, 180, 132, 152, 132, 140, 132, 156, 155, 132, 132, 183, 148, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 152, 163, 154, 145, 148, 147, 144, 132, 204, 132, 132, 140, 205, 137, 143, 132, 151, 132, 172, 132, 155, 156, 132, 193, 139, 132, 152, 178, 159, 132, 190, 160, 181, 165, 132, 149, 165, 144, 161, 151, 200, 132]
[0, 0] [155, 182, 180, 134, 138, 140, 140, 132, 156, 150, 145, 132, 183, 148, 186, 191, 156, 132, 184, 134, 132, 132, 188, 173, 201, 132, 132, 188, 134, 145, 154, 163, 154, 147, 150, 147, 154, 132, 204, 144, 132, 147, 205, 148, 149, 132, 151, 145, 172, 135, 155, 152, 132, 193, 132, 132, 153, 178, 159, 147, 190, 160, 181, 165, 135, 155, 154, 153, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [166, 182, 180, 150, 132, 165, 140, 132, 156, 150, 152, 150, 183, 135, 186, 191, 156, 136, 184, 150, 132, 133, 188, 173, 201, 132, 132, 188, 163, 164, 151, 163, 154, 138, 150, 138, 160, 136, 204, 163, 134, 152, 205, 150, 156, 136, 151, 160, 172, 160, 155, 151, 142, 193, 132, 134, 146, 178, 159, 163, 190, 160, 181, 165, 138, 154, 137, 155, 161, 151, 200, 132]
[0, 0] [137, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 146, 163, 154, 132, 148, 132, 142, 132, 204, 137, 132, 141, 205, 132, 146, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 135, 178, 159, 132, 190, 160, 181, 165, 132, 138, 137, 134, 161, 151, 200, 132]
[0, 0] [163, 182, 180, 145, 132, 155, 140, 132, 156, 150, 154, 136, 183, 150, 186, 191, 156, 132, 184, 146, 132, 138, 188, 173, 201, 132, 136, 188, 148, 158, 154, 163, 154, 152, 150, 151, 158, 132, 204, 154, 132, 151, 205, 156, 152, 132, 151, 158, 172, 147, 155, 151, 132, 193, 132, 139, 153, 178, 159, 159, 190, 160, 181, 165, 144, 157, 143, 158, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [149, 142, 144, 132, 148, 141, 132, 132, 150, 153, 140, 132, 132, 152, 132, 132, 136, 132, 148, 132, 132, 132, 144, 132, 142, 132, 133, 132, 133, 136, 153, 132, 132, 150, 150, 150, 149, 132, 139, 145, 132, 147, 135, 146, 150, 132, 132, 137, 134, 132, 149, 154, 132, 141, 135, 132, 154, 141, 132, 140, 139, 150, 140, 153, 134, 153, 161, 150, 132, 145, 140, 132]
[0, 0] [168, 182, 180, 152, 142, 164, 140, 132, 156, 152, 156, 149, 183, 157, 186, 191, 156, 136, 184, 153, 132, 137, 188, 173, 201, 132, 138, 188, 161, 166, 155, 163, 154, 159, 150, 159, 160, 134, 204, 161, 134, 152, 205, 156, 155, 137, 151, 163, 172, 160, 155, 152, 141, 193, 133, 138, 156, 178, 159, 165, 190, 160, 181, 165, 143, 157, 151, 158, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 139, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [171, 142, 144, 157, 132, 174, 132, 132, 147, 146, 157, 159, 132, 148, 132, 132, 155, 142, 132, 157, 132, 136, 139, 132, 132, 132, 134, 133, 173, 173, 154, 133, 132, 151, 150, 153, 162, 142, 132, 169, 138, 154, 132, 154, 157, 142, 132, 168, 132, 171, 156, 148, 149, 132, 132, 138, 150, 144, 145, 170, 140, 147, 145, 142, 142, 155, 138, 157, 144, 153, 135, 132]
[0, 0] [135, 149, 150, 132, 132, 132, 132, 132, 149, 147, 132, 132, 133, 132, 136, 142, 140, 132, 143, 132, 132, 132, 152, 132, 153, 132, 132, 143, 132, 132, 147, 134, 132, 132, 148, 132, 140, 132, 151, 135, 132, 141, 150, 132, 145, 132, 132, 132, 134, 132, 149, 148, 132, 151, 132, 132, 135, 148, 138, 132, 149, 150, 148, 150, 132, 138, 136, 134, 137, 145, 152, 132]
[0, 0] [132, 165, 165, 132, 132, 132, 134, 132, 150, 146, 132, 132, 161, 132, 164, 169, 148, 132, 165, 132, 132, 132, 170, 155, 177, 132, 132, 168, 132, 132, 140, 151, 143, 132, 145, 132, 132, 132, 179, 132, 132, 132, 180, 132, 138, 132, 141, 132, 155, 132, 150, 147, 132, 171, 132, 132, 132, 162, 149, 132, 170, 153, 164, 156, 132, 132, 134, 132, 150, 146, 176, 132]
