[0, 0] [132, 182, 180, 132, 135, 132, 144, 132, 162, 160, 132, 132, 185, 132, 186, 191, 156, 132, 197, 132, 132, 132, 188, 179, 203, 149, 132, 188, 132, 132, 142, 163, 165, 132, 148, 132, 132, 132, 232, 132, 132, 132, 205, 132, 137, 132, 151, 132, 183, 132, 155, 155, 132, 199, 151, 132, 132, 178, 159, 132, 190, 160, 181, 171, 132, 132, 137, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 141, 132, 145, 132, 163, 162, 132, 132, 187, 132, 186, 191, 156, 132, 203, 132, 132, 132, 188, 181, 204, 151, 132, 188, 132, 132, 142, 163, 167, 132, 148, 132, 132, 132, 233, 132, 132, 132, 205, 132, 137, 132, 151, 132, 187, 132, 155, 157, 132, 200, 154, 132, 132, 178, 159, 132, 190, 160, 181, 173, 132, 132, 144, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 142, 132, 159, 155, 132, 132, 184, 132, 186, 191, 156, 132, 191, 132, 132, 132, 188, 176, 202, 141, 132, 188, 132, 132, 140, 163, 160, 132, 148, 132, 132, 132, 218, 132, 132, 132, 205, 132, 137, 132, 151, 132, 178, 132, 155, 153, 132, 196, 141, 132, 132, 178, 159, 132, 190, 160, 181, 168, 132, 132, 136, 132, 161, 151, 200, 132]
[0, 0] [146, 146, 148, 132, 132, 137, 132, 132, 152, 150, 132, 132, 132, 132, 132, 133, 138, 132, 137, 132, 132, 132, 149, 132, 147, 132, 132, 134, 132, 132, 153, 132, 132, 132, 152, 141, 149, 132, 142, 143, 132, 147, 140, 132, 151, 132, 132, 132, 132, 132, 151, 151, 132, 146, 132, 132, 143, 145, 133, 132, 143, 153, 144, 150, 132, 146, 138, 144, 132, 147, 145, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 143, 132, 146, 132, 165, 164, 132, 132, 187, 132, 186, 191, 156, 132, 204, 132, 132, 132, 188, 182, 205, 154, 132, 188, 132, 132, 143, 163, 169, 132, 148, 132, 132, 132, 239, 132, 132, 132, 205, 132, 137, 132, 151, 132, 189, 132, 155, 158, 132, 201, 158, 132, 132, 178, 159, 132, 190, 160, 181, 174, 132, 132, 144, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [152, 152, 157, 133, 132, 162, 132, 132, 151, 149, 132, 139, 132, 132, 132, 146, 157, 133, 134, 132, 132, 132, 147, 132, 144, 132, 132, 150, 154, 145, 153, 139, 132, 134, 151, 142, 151, 139, 139, 161, 132, 151, 149, 135, 156, 132, 132, 141, 132, 143, 162, 150, 140, 143, 132, 132, 143, 148, 159, 140, 150, 151, 155, 149, 132, 147, 138, 145, 155, 160, 147, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 169, 168, 132, 132, 132, 133, 132, 153, 148, 132, 132, 163, 132, 166, 171, 150, 132, 168, 132, 132, 132, 174, 156, 182, 132, 132, 170, 132, 132, 142, 152, 143, 132, 148, 132, 132, 132, 183, 132, 132, 132, 183, 132, 140, 132, 141, 132, 157, 132, 152, 150, 132, 176, 132, 132, 132, 166, 150, 132, 174, 156, 168, 159, 132, 132, 135, 132, 152, 148, 180, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 190, 191, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 205, 174, 132, 184, 132, 132, 132, 189, 173, 201, 132, 132, 205, 132, 132, 139, 175, 154, 132, 149, 132, 132, 132, 204, 132, 132, 132, 216, 132, 141, 132, 159, 132, 172, 132, 166, 151, 132, 193, 132, 132, 132, 182, 184, 132, 199, 160, 192, 165, 132, 132, 134, 132, 184, 163, 204, 137]
[0, 0] [132, 185, 185, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 197, 162, 132, 184, 132, 132, 132, 188, 173, 201, 134, 132, 196, 132, 132, 139, 167, 154, 132, 148, 132, 132, 132, 210, 132, 132, 132, 210, 132, 138, 132, 153, 132, 172, 132, 160, 151, 132, 193, 132, 132, 132, 178, 171, 132, 193, 160, 185, 165, 132, 132, 134, 132, 171, 156, 201, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 138, 132, 144, 132, 162, 161, 132, 132, 186, 132, 186, 191, 156, 132, 199, 132, 132, 132, 188, 180, 204, 149, 132, 188, 132, 132, 142, 163, 165, 132, 148, 132, 132, 132, 230, 132, 132, 132, 205, 132, 137, 132, 151, 132, 185, 132, 155, 156, 132, 199, 151, 132, 132, 178, 159, 132, 190, 160, 181, 172, 132, 132, 142, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 141, 132, 158, 153, 132, 132, 183, 132, 186, 191, 156, 132, 187, 132, 132, 132, 188, 175, 202, 138, 132, 188, 132, 132, 140, 163, 158, 132, 148, 132, 132, 132, 215, 132, 132, 132, 205, 132, 137, 132, 151, 132, 175, 132, 155, 152, 132, 195, 138, 132, 132, 178, 159, 132, 190, 160, 181, 166, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [132, 182, 181, 132, 132, 132, 140, 132, 157, 151, 132, 132, 183, 132, 186, 192, 156, 132, 184, 132, 132, 132, 188, 173, 201, 135, 132, 190, 132, 132, 139, 163, 156, 132, 148, 132, 132, 132, 211, 132, 132, 132, 206, 132, 137, 132, 151, 132, 172, 132, 156, 151, 132, 194, 134, 132, 132, 178, 161, 132, 190, 160, 181, 165, 132, 132, 134, 132, 163, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
