[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 110, 117, 122, 100, 112, 107, 105, 111, 115, 100, 134, 128, 102, 113, 100, 101, 100, 107, 112, 116, 118, 100, 110, 131, 108, 100, 110, 100, 112, 111, 106, 110, 105, 102, 100, 100, 112, 122, 104, 105, 100, 100, 106, 109, 113, 114, 104, 103, 123, 107, 129, 100, 100, 120, 114, 100, 115, 114, 121, 110, 116, 113, 105]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 109, 120, 125, 100, 114, 107, 105, 111, 115, 100, 136, 130, 104, 114, 100, 101, 100, 109, 112, 121, 120, 100, 110, 137, 107, 100, 109, 100, 111, 110, 108, 110, 108, 102, 100, 100, 111, 123, 104, 107, 100, 100, 108, 109, 112, 114, 107, 105, 130, 107, 132, 100, 100, 125, 114, 100, 116, 115, 123, 110, 116, 114, 107]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 112, 103, 105, 100, 112, 100, 100, 100, 107, 100, 109, 102, 100, 110, 100, 102, 101, 100, 107, 100, 104, 100, 100, 100, 103, 109, 112, 100, 100, 100, 100, 107, 120, 100, 103, 101, 102, 100, 100, 100, 100, 111, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 109, 132, 142, 100, 125, 107, 105, 111, 119, 100, 151, 139, 109, 137, 105, 108, 100, 122, 112, 128, 130, 100, 110, 158, 107, 112, 109, 103, 112, 110, 116, 110, 113, 102, 100, 100, 111, 130, 103, 109, 100, 100, 113, 109, 112, 121, 122, 107, 153, 107, 133, 111, 100, 129, 115, 100, 120, 133, 130, 110, 119, 123, 107]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [109, 110, 131, 154, 100, 139, 107, 113, 124, 115, 100, 154, 154, 110, 138, 117, 131, 100, 123, 131, 109, 127, 100, 110, 150, 116, 127, 108, 100, 108, 110, 122, 110, 126, 103, 100, 111, 118, 136, 104, 107, 100, 100, 114, 109, 109, 129, 123, 118, 136, 113, 136, 116, 100, 116, 109, 101, 130, 137, 127, 110, 148, 134, 127]
