[0, 0] [167, 135, 189, 135, 138, 174, 135, 135, 135, 144, 153, 135, 178, 135, 148, 146, 177, 149, 173, 135, 135, 153, 149, 158, 135, 181, 135, 145, 161, 155, 135, 135, 135, 135, 135, 135, 146, 135, 182, 135, 149, 172, 135, 163, 135, 135, 135, 138, 142, 143, 167, 179, 135, 168, 176, 135, 135, 174, 155, 135, 135, 135, 162, 135, 142, 135, 166, 135, 135, 135, 135, 170]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
