[0, 0] [144, 136, 203, 135, 171, 169, 153, 135, 137, 163, 140, 151, 176, 135, 152, 151, 159, 171, 150, 135, 135, 145, 135, 152, 135, 198, 143, 145, 149, 135, 135, 147, 135, 146, 146, 135, 146, 152, 189, 150, 175, 172, 169, 163, 154, 135, 147, 144, 150, 146, 164, 179, 143, 171, 144, 135, 148, 177, 164, 135, 135, 137, 170, 138, 159, 148, 171, 174, 153, 135, 170, 172]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
