[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 148, 144, 119, 119, 119, 119, 119, 119, 119, 119, 145, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 136, 119, 119, 119, 140, 119, 119, 144, 119, 119, 147, 148, 119, 119, 119, 121, 119, 123, 141, 152, 119, 119, 119, 156, 119, 119, 119, 130, 140, 119, 119, 119, 119, 119, 119, 123, 139, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 150, 142, 119, 119, 119, 119, 119, 119, 119, 119, 146, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 136, 119, 119, 119, 142, 119, 119, 147, 119, 119, 142, 150, 119, 119, 119, 124, 119, 123, 147, 153, 119, 119, 119, 156, 119, 119, 119, 128, 140, 119, 119, 119, 119, 119, 119, 123, 143, 119, 119, 119, 121]
[0, 0] [119, 119, 119, 119, 119, 119, 122, 119, 119, 119, 132, 149, 119, 119, 119, 119, 119, 119, 119, 119, 140, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 136, 119, 119, 119, 128, 119, 119, 141, 119, 119, 150, 140, 119, 119, 119, 119, 119, 119, 128, 143, 119, 119, 119, 161, 119, 119, 119, 127, 124, 119, 119, 122, 119, 119, 119, 120, 127, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 120, 119, 119, 124, 119, 119, 119, 132, 120, 119, 119, 122, 119, 133, 119, 124, 124, 119, 124, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 120, 119, 119, 129, 136, 143, 119, 119, 119, 119, 119, 119, 127, 119, 119, 120, 152, 119, 119, 132, 127, 131, 130, 137, 119, 119, 119, 119, 119, 148, 121, 119, 119, 134, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 121, 119, 119, 119, 119, 129, 119, 119, 119, 157, 140, 119, 119, 119, 125, 119, 119, 119, 119, 144, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 136, 119, 119, 119, 143, 119, 119, 149, 119, 119, 138, 153, 119, 119, 119, 126, 119, 124, 150, 157, 119, 119, 119, 157, 119, 119, 119, 127, 142, 119, 119, 119, 119, 119, 119, 124, 148, 119, 119, 119, 125]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 147, 128, 119, 119, 135, 119, 119, 121, 123, 125, 121, 119, 119, 119, 119, 122, 126, 132, 136, 131, 136, 121, 126, 119, 119, 119, 121, 119, 126, 124, 134, 119, 119, 119, 125, 122, 119, 119, 128, 130, 128, 119, 128, 128, 119, 119, 122, 119, 125, 136, 143, 132, 119, 119, 135, 129, 119, 138, 119, 127, 119, 134, 121, 119, 139, 119, 119, 119, 150, 129, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
