[136, 136, 136, 136, 136, 136, 136, 149, 171, 144, 144, 136, 136, 136, 136, 136, 136, 152, 146, 136, 136, 136, 136, 136, 140, 172, 136, 141, 138, 145, 136, 184, 136, 136, 136, 136, 136, 136, 136, 136, 136, 148, 136, 146, 177, 136, 136, 138, 160, 137, 136, 136, 136, 186, 176, 142, 143, 143, 136, 136, 136, 136, 136, 156, 136, 157, 136, 136, 193, 136, 136, 136]
[136, 136, 144, 136, 136, 136, 136, 152, 167, 142, 136, 136, 136, 139, 136, 136, 136, 147, 136, 136, 160, 136, 136, 136, 136, 163, 137, 136, 149, 156, 136, 185, 136, 136, 136, 145, 136, 136, 136, 136, 136, 153, 136, 146, 181, 136, 142, 136, 163, 138, 136, 136, 138, 195, 168, 144, 149, 147, 136, 136, 136, 136, 136, 166, 136, 158, 136, 136, 199, 136, 136, 136]
[136, 136, 141, 141, 136, 136, 136, 145, 165, 144, 142, 136, 136, 136, 136, 136, 136, 158, 154, 136, 136, 136, 136, 136, 137, 167, 136, 142, 136, 144, 136, 169, 136, 136, 136, 140, 136, 136, 136, 136, 136, 143, 136, 148, 172, 136, 145, 146, 162, 140, 136, 136, 136, 179, 167, 152, 150, 142, 136, 136, 136, 136, 136, 167, 136, 153, 136, 136, 181, 136, 136, 136]
[136, 136, 147, 136, 136, 138, 136, 141, 156, 136, 136, 136, 136, 136, 136, 136, 136, 153, 143, 136, 149, 136, 136, 136, 136, 161, 136, 136, 149, 142, 136, 171, 136, 136, 136, 140, 136, 136, 136, 136, 136, 159, 136, 145, 171, 136, 136, 139, 159, 146, 136, 136, 140, 194, 164, 148, 152, 136, 136, 136, 136, 136, 136, 155, 136, 154, 136, 136, 194, 136, 136, 136]
[136, 136, 136, 136, 136, 174, 136, 191, 165, 188, 145, 136, 136, 136, 136, 136, 136, 180, 154, 136, 142, 136, 136, 136, 179, 174, 150, 169, 136, 179, 136, 163, 136, 145, 139, 181, 136, 136, 136, 136, 161, 136, 136, 175, 165, 136, 162, 154, 161, 138, 136, 137, 136, 149, 138, 171, 154, 162, 136, 147, 147, 136, 136, 190, 148, 158, 136, 137, 151, 136, 136, 136]
[136, 136, 136, 136, 136, 152, 136, 169, 156, 168, 141, 136, 136, 136, 136, 136, 136, 159, 155, 136, 136, 136, 136, 136, 146, 160, 147, 160, 136, 157, 136, 144, 136, 142, 137, 166, 136, 136, 138, 136, 148, 136, 136, 163, 160, 136, 155, 154, 160, 147, 136, 136, 136, 154, 140, 168, 158, 138, 136, 136, 137, 138, 136, 181, 136, 150, 147, 136, 153, 136, 136, 136]
[136, 140, 136, 136, 136, 188, 136, 200, 150, 182, 149, 136, 157, 136, 136, 136, 136, 185, 152, 136, 144, 136, 136, 136, 181, 157, 161, 172, 136, 182, 154, 147, 136, 160, 149, 188, 143, 136, 145, 136, 173, 136, 136, 180, 144, 136, 175, 164, 149, 147, 136, 153, 136, 136, 136, 175, 152, 167, 136, 155, 164, 136, 136, 188, 165, 157, 136, 140, 136, 136, 136, 136]
[136, 136, 136, 136, 136, 172, 136, 178, 149, 176, 144, 136, 136, 136, 136, 136, 136, 175, 156, 136, 136, 136, 136, 136, 162, 146, 156, 171, 136, 158, 141, 136, 136, 161, 146, 177, 136, 136, 141, 136, 157, 136, 136, 172, 146, 136, 166, 165, 156, 158, 136, 136, 136, 136, 136, 180, 157, 140, 136, 144, 144, 136, 136, 187, 145, 153, 141, 136, 136, 136, 136, 136]
[136, 143, 136, 136, 136, 175, 136, 182, 159, 186, 150, 136, 141, 136, 136, 136, 136, 161, 149, 136, 136, 136, 136, 136, 166, 155, 161, 178, 136, 153, 149, 137, 136, 160, 155, 175, 137, 136, 136, 136, 165, 136, 136, 169, 136, 136, 178, 162, 154, 157, 136, 145, 136, 136, 136, 172, 154, 141, 136, 142, 139, 138, 136, 185, 148, 167, 148, 136, 136, 136, 145, 136]
[136, 144, 136, 136, 136, 172, 136, 181, 157, 182, 149, 136, 143, 136, 136, 136, 136, 163, 150, 136, 136, 136, 136, 136, 165, 156, 161, 173, 136, 156, 147, 137, 136, 160, 152, 175, 136, 136, 136, 136, 164, 136, 136, 171, 137, 136, 174, 163, 155, 152, 136, 148, 136, 136, 136, 171, 150, 147, 136, 146, 143, 136, 136, 184, 151, 161, 147, 136, 136, 136, 142, 136]
