Input scale (32 bit):
 307251104
Input zero point:
 147
Weight scale (32 bit):
 16162604
Weight zero point:
 110
Output scale (32 bit):
 262011968
Output zero point:
 136
M Scales (32 bit):
 18953250
Weight (8 bit):
weights_conv[0] = {1, -51, 49, -11, 0, 10, 0, -35, -3, -36, 50, 58, 54, 36, 14, 0, 25, 18, 14, 0, -37, 35, 15, -30, -35, -39, -37, -40, -1, 12, 16, 18, 0, -5, -47, -6, 31, 52, 45, -8, -26, 23, 5, -28, 41, 0, -25, 21, -4, 1, -4, 13, 19, -31, -27, -10, 15, 23, 44, -12, 0, -9, 0, -17, 58, -24, -27, -18, -2, 0, 11, -32};
weights_conv[1] = {18, -15, -45, -23, 0, 20, 0, -3, -31, 0, 10, -11, -11, -41, -50, 0, -64, 0, 22, 0, -27, -27, 0, 24, 30, -12, 22, -32, -31, -14, -2, -20, 0, -25, 21, 31, 8, -8, -2, -33, -12, 12, 20, -52, -46, 0, 10, -23, -23, 20, 3, -41, 12, 15, 12, 34, -15, -41, 14, -48, 7, -4, 0, 15, 5, -3, 0, -52, -14, 0, 14, -21};
weights_conv[2] = {26, -10, 4, 30, 0, -14, 0, -40, 20, 1, 21, -33, -11, -24, -39, 0, 3, -13, -8, 0, 4, 36, 24, 28, -17, 4, -28, 34, 5, -38, -9, -39, 0, 27, 2, -13, -18, 9, -29, -11, 21, 18, 30, 33, -35, 0, 13, 5, 4, 30, -2, 21, 38, 2, -25, -15, 27, -24, 5, 3, -43, 27, 0, 11, -29, 17, 25, -40, -24, 0, 8, -28};
weights_conv[3] = {6, 3, -35, -8, 0, 9, 0, 36, -31, 29, -33, -26, 24, -3, -35, 0, 2, 19, -39, 0, -8, -15, 0, 11, 18, -19, -13, 27, -42, 14, -6, -3, 0, 17, -27, 0, 13, 27, -32, -36, 27, -19, -11, 34, -25, 0, -17, -12, 23, 21, 8, -1, -26, -15, -36, 13, -27, -43, -36, -1, 7, 34, 0, -11, -12, 25, -24, -16, 6, 0, 17, -27};
weights_conv[4] = {-3, -29, 31, -19, 0, -21, 0, 21, -42, -57, 28, 16, -4, -50, 35, 0, 43, 19, 29, 0, -80, 37, 34, 9, 1, 34, -35, -12, 21, -11, -58, 73, 0, 33, -35, -30, 21, 32, -29, -27, -14, 24, -15, -6, 31, 0, -55, 7, -12, -4, -53, 35, -5, 40, 18, -52, 3, -4, 41, 26, -38, -15, 0, -52, -27, 43, -54, 26, 50, 0, -12, -13};
weights_conv[5] = {-44, 2, -27, 25, 0, 4, 0, -10, 32, -25, 48, 16, -7, -2, 36, 0, 17, 11, 8, 0, -42, 18, 34, 18, -10, 49, 7, 26, -18, -4, -24, -30, 0, -25, 36, -21, 26, 10, -37, 43, 12, -16, -21, 3, -16, 0, -8, -41, 7, 23, -3, 3, 18, 47, 0, -37, -5, 17, 6, -25, -19, -6, 0, -27, 0, 16, 23, 26, 25, 0, 28, 21};
weights_conv[6] = {6, -7, 26, 22, 0, -65, 0, -34, -49, -48, 11, 17, 29, -4, 32, 0, 28, -14, -24, 0, 31, 32, 39, -2, -102, 11, -29, -56, -4, 8, -50, -35, 0, -8, 6, -82, 15, 34, 29, 29, 0, 41, -27, -11, -2, 0, -12, 6, 3, 8, 5, 4, -29, 5, 14, -37, 36, 31, 17, -38, 2, -21, 0, -38, 5, -72, 14, 9, 19, 0, -6, -12};
weights_conv[7] = {0, -33, 28, 5, 0, -4, 0, 19, 46, -14, 7, 9, 54, -5, 9, 0, -5, 19, -5, 0, 24, 9, -19, -42, -8, 2, 5, -8, -7, -5, 48, 36, 0, 14, 22, -12, 44, -32, 31, 37, 11, -16, 9, -9, -4, 0, 32, -13, -69, 11, 1, 28, 24, 6, -1, 2, 23, 50, 9, -21, 0, -9, 0, -30, 6, 20, -14, 32, -11, 0, 19, 12};
weights_conv[8] = {-9, 0, 8, -12, 0, 2, 0, -13, -3, -19, 20, 0, -11, 18, 18, 0, 16, -51, 0, 0, 26, 6, 11, 36, -2, 7, -18, -32, 26, -8, -33, 10, 0, -69, -11, -34, 13, 55, -1, 6, -8, -12, 9, 10, -2, 0, -6, -15, 9, 0, -17, -2, -18, -3, -34, -3, -7, 10, 18, -16, -13, 37, 0, 18, -31, -48, -4, 26, 0, 0, -15, -5};
weights_conv[9] = {-31, 47, -35, -21, 0, -28, 0, 20, 22, 23, 24, 12, 1, -49, 34, 0, -17, 2, -12, 0, -18, -3, -11, 22, 1, 29, 33, 26, -39, -1, -61, 12, 0, -7, -2, -42, -5, -74, -34, 61, -24, 14, -29, 26, -18, 0, -13, 5, -6, -15, 31, 31, -37, 20, 15, -28, -38, 42, -8, 14, 4, -30, 0, 24, 8, -25, 3, 19, -22, 0, 36, -1};
weights_conv[10] = {-40, -23, -11, 6, 0, 12, 0, 34, 52, -6, 3, 26, -13, -39, -7, 0, -79, -13, -27, 0, 36, -49, -50, -58, -15, 45, -24, -33, 17, 37, -13, 66, 0, -39, -14, -8, -1, -7, -47, -30, -6, 50, -18, -15, 70, 0, 36, -19, 23, -11, -76, -2, -12, 60, 45, -14, 20, 23, -10, -33, -18, -4, 0, 0, 0, 45, 1, 24, 54, 0, -78, 13};
weights_conv[11] = {-61, -1, 6, -39, 0, -4, 0, 54, 1, 42, 22, 74, 41, 13, 17, 0, -23, 48, -15, 0, 47, -13, 13, -64, -1, 16, 14, 16, 15, 79, 26, 16, 0, -9, -54, 43, 6, -5, 16, -17, 21, -2, -62, -9, 39, 0, 5, 16, 17, -20, -38, 40, 6, 29, 33, -20, 10, 50, -6, 14, 35, 49, 0, 26, 51, 50, -22, -9, 52, 0, -12, -25};
weights_conv[12] = {31, 16, -24, 24, 0, 23, 0, 21, 2, 38, -33, -20, -11, 17, -20, 0, -1, -9, 10, 0, -9, -5, -1, 5, 6, -28, 17, 15, 5, -12, 4, -4, 0, 16, 41, 11, 0, 29, 27, -5, 32, -41, 16, -37, 20, 0, 29, 33, -17, 26, 17, -18, 3, -26, -24, 25, 30, -53, -2, -10, -6, 43, 0, -3, 4, 34, -2, -46, -55, 0, 37, -20};
weights_conv[13] = {-23, 27, -44, -12, 0, -35, 0, 2, 45, 28, 27, -44, -31, -34, -42, 0, -18, 22, 30, 0, -24, -5, -34, -16, 19, 32, -27, 79, -2, 1, -34, 9, 0, -14, -9, 1, -36, -41, -12, 24, -36, -24, 6, 29, -17, 0, -1, -19, 13, -13, -19, -21, -31, -5, 23, -24, 15, -28, -16, 38, 12, 2, 0, -8, -11, 14, 46, 17, -12, 0, 60, -20};
weights_conv[14] = {1, 4, -47, -77, 0, 45, 0, 36, -43, 16, -2, -5, -12, -30, 47, 0, 2, 53, -5, 0, 50, 0, -9, -85, 70, 6, 19, 10, -55, 57, 29, 10, 0, -36, 23, 25, 39, 14, 2, -53, 0, -45, 6, 27, -16, 0, 35, -23, 3, 3, -21, -23, 55, -4, 42, 22, 12, 15, -13, 30, 7, -21, 0, 11, 28, 30, -25, -5, 18, 0, 5, -36};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {25, -5, 11, 40, 0, -14, 0, -4, 8, 36, -9, -71, -13, -27, -40, 0, -46, 10, 8, 0, -6, 2, -15, -45, 38, 23, -17, -6, 3, -21, 9, -33, 0, -17, 17, 18, -27, 10, 13, -7, -5, -7, 5, -7, 23, 0, 32, -1, 31, 38, 24, -15, 22, -8, 0, 20, 1, -39, -22, -6, -36, 3, 0, 48, -31, -23, 19, -39, 33, 0, 23, -22};
weights_conv[17] = {20, -13, -31, 8, 0, -56, 0, -16, 34, -6, 19, -1, -27, 1, 21, 0, 24, 14, 0, 0, -34, 1, -27, 22, 48, 30, -21, -16, -5, 1, -34, 53, 0, 2, 39, 6, -25, -41, 12, 0, -30, -16, -6, 12, 48, 0, -14, -30, 1, 19, -31, -15, -21, -24, 15, -5, 38, -16, -3, -13, 2, -19, 0, -5, -18, -1, 11, 9, 9, 0, -4, 30};
weights_conv[18] = {-5, -1, -22, 26, 0, 23, 0, 18, -20, 3, 10, 4, -41, 29, -36, 0, -24, -13, -11, 0, -8, -30, 34, -13, 21, -7, 47, -9, -6, 4, -1, -28, 0, -35, 9, 19, -18, 8, 31, -35, -2, 2, -8, 9, 4, 0, -8, 17, 22, -5, 25, -49, -31, 41, 17, 21, 37, -31, 2, 27, 8, 36, 0, 24, -19, 16, 27, 12, 46, 0, -39, -15};
weights_conv[19] = {-52, -24, 3, -36, 0, 35, 0, 3, -43, 18, -32, -6, -6, -10, -62, 0, -19, -2, -33, 0, 48, -53, -97, 32, 51, 14, -31, -11, 12, 29, -15, 7, 0, 5, -23, 43, -21, -23, 44, -36, 17, -18, 14, -7, 11, 0, -6, -2, 2, 19, -43, -8, -12, 31, -34, 9, -7, 9, -28, 1, 63, -23, 0, -11, 15, -53, -53, -4, 42, 0, -46, -27};
weights_conv[20] = {16, -39, 10, -5, 0, -19, 0, -47, -1, -48, -21, 36, -7, 5, 31, 0, 47, 36, -17, 0, 26, 12, 1, -13, -110, -13, 3, -37, -1, -13, -24, -14, 0, -4, 10, 16, 19, 8, -9, -7, 22, 9, -2, 8, 9, 0, 15, 26, -12, 10, 2, 7, 38, 2, -18, 36, -22, 3, 25, -7, -40, -31, 0, -11, -4, -3, 21, 11, 16, 0, -13, -43};
weights_conv[21] = {-29, 0, -11, 25, 0, -33, 0, -29, -24, -25, 54, -10, -1, -22, -6, 0, -15, 42, 5, 0, -2, 34, 16, 0, 13, -10, -3, 30, 10, 13, -42, -62, 0, -26, -38, -11, 9, 2, -48, -26, 2, -6, -31, -7, -25, 0, 10, -12, 5, -13, -28, 9, 22, -1, 26, -26, -11, 6, 4, 47, -12, -67, 0, -51, -4, -32, -27, 42, 41, 0, 2, 11};
weights_conv[22] = {-89, 28, -21, -25, 0, 1, 0, 2, 68, 16, -10, -7, 14, 24, -11, 0, -95, 7, -25, 0, -24, -22, -56, -81, 18, 7, -33, -33, 52, 9, -42, 71, 0, 3, -5, -3, -43, -56, -20, -23, -39, 30, -14, 7, 69, 0, -36, -1, 54, 7, -26, -25, 8, 42, 79, 9, -6, 6, -19, -8, -23, -54, 0, -4, -14, 17, -8, -18, 98, 0, 0, -29};
weights_conv[23] = {29, -33, -5, -31, 0, 14, 0, -4, -25, 7, 13, 20, -10, 6, 6, 0, -41, 36, 6, 0, 22, -56, -8, 24, 34, -23, -9, 5, -30, 11, 15, -39, 0, 17, -38, 18, -26, -53, 37, -30, 21, -10, 18, -20, 19, 0, -10, 35, 7, -19, 0, -15, 22, -28, -61, 37, 8, 16, 22, 12, 33, -23, 0, 8, -1, -44, -22, 9, 17, 0, 1, 26};
weights_conv[24] = {26, -25, -13, 27, 0, -6, 0, -24, 19, -10, 0, -52, -12, -15, 22, 0, 25, -6, -15, 0, -36, 16, 31, 16, -26, -22, 9, 6, 15, -47, -25, 7, 0, -26, 9, -22, 11, 37, 10, 40, -1, -14, 8, -27, 29, 0, -32, 13, -37, -4, 34, 29, 17, -40, -27, 25, 19, -7, -2, -2, -24, 22, 0, 7, 9, -18, 34, 17, -10, 0, 29, 29};
weights_conv[25] = {-25, 11, 65, -26, 0, 27, 0, 8, 21, -24, 21, 68, 83, -1, -9, 0, -5, 29, 5, 0, 21, 11, -12, -15, -29, -54, -8, 11, 15, 33, -4, -79, 0, 45, 22, 13, 23, 8, 37, 22, 28, -19, -12, -1, 0, 0, 37, -9, -81, 16, 33, 57, -29, -34, -45, -4, 27, -3, 15, 12, 24, 11, 0, -37, 40, -43, -8, 0, -62, 0, 2, -12};
weights_conv[26] = {8, 32, -31, -22, 0, 10, 0, 42, 17, 3, 6, -7, -3, -32, -30, 0, 15, 13, -9, 0, 3, 33, 4, 2, -39, -17, 57, -64, -21, 36, -38, 42, 0, -58, 9, -20, 29, -32, 24, -49, 5, -13, -13, 10, 14, 0, -12, -18, -9, 11, -6, -20, 4, 41, -1, -24, 35, -2, 14, 29, 17, 10, 0, 28, -19, -6, -17, 18, 19, 0, -51, -35};
weights_conv[27] = {-38, -44, -5, -43, 0, 33, 0, 41, -22, 0, -15, 14, -5, -40, 23, 0, -22, 38, 35, 0, 21, -59, -45, 28, 47, 58, -31, 24, -27, 24, -13, 57, 0, -22, -24, 12, 11, -30, -34, -28, 24, -7, -41, 20, 52, 0, -1, 23, -28, -41, -2, 5, 25, 18, 25, 27, 0, 38, -13, 32, -13, -15, 0, 32, -8, -5, -21, 16, 15, 0, -36, 32};
weights_conv[28] = {55, -20, 3, 19, 0, -2, 0, 42, 4, 24, -6, -13, -19, 34, 2, 0, 4, -64, 20, 0, 19, 47, 3, 31, 12, -6, 11, 44, 27, -10, -50, 51, 0, -46, -15, -28, -12, 15, 41, 2, -26, -24, -6, 39, 24, 0, 41, 10, -24, -23, -34, -40, 5, 0, 12, -21, 22, 18, -29, 6, -16, 0, 0, 22, -51, -13, 0, 54, 1, 0, -32, 21};
weights_conv[29] = {-5, 44, -38, -10, 0, 12, 0, -5, 36, 32, 24, -23, -15, -26, -7, 0, -33, 0, -25, 0, -37, 46, 10, 17, -30, 26, -26, 26, 16, -1, -35, -42, 0, -14, 19, 6, -4, 8, -16, -7, 11, -23, 12, -18, -44, 0, 29, -41, -14, 18, 8, -1, 21, 15, 24, 1, -5, -4, -39, -31, -14, 41, 0, 34, -29, 12, 45, 13, 18, 0, 5, 44};
weights_conv[30] = {17, 27, -35, 9, 0, 39, 0, 8, 16, -24, 32, 6, 31, -6, -11, 0, -30, 8, -25, 0, -15, -32, -12, 1, 20, 30, -6, -12, 4, 18, 30, -9, 0, 33, -24, -26, 10, -58, -9, 21, 18, 9, -2, 12, -48, 0, 4, -23, 1, 7, 45, 38, -13, -24, -9, -10, -21, -15, -17, 45, 37, 36, 0, -7, 10, 25, 38, 29, -52, 0, 30, 51};
weights_conv[31] = {-16, 14, 46, 26, 0, -11, 0, -17, 2, -18, -57, 6, -29, 38, -58, 0, -3, -24, -25, 0, 62, 7, 18, 9, -9, 9, 37, -34, 28, 7, 11, 52, 0, -13, -34, 6, 23, -44, -2, -26, 27, 55, -4, 27, 0, 0, 16, -39, -21, -28, 10, -60, 29, 77, -3, 20, -17, -10, -51, -47, -21, 47, 0, 17, -6, 37, -42, -35, 58, 0, -42, -59};
weights_conv[32] = {-20, 24, -12, -15, 0, 4, 0, 2, -1, 14, 21, -8, -39, 4, -20, 0, -6, 40, 47, 0, -48, -6, 12, 8, 24, 32, -6, -12, 24, 14, -47, -1, 0, 16, 21, -32, -18, -14, 2, 38, -20, 31, 8, 37, 37, 0, -31, 28, 9, -6, -51, 35, 22, 4, 37, -7, -5, -43, 36, -10, 20, -33, 0, -23, 11, -45, 8, -5, 22, 0, 35, 40};
weights_conv[33] = {22, 31, 20, -13, 0, -1, 0, 20, 19, -26, -21, 25, 24, 43, 2, 0, -15, -9, 29, 0, 50, 19, -21, 38, 35, 13, 4, 13, 21, 41, 32, 13, 0, -20, 13, 19, -10, -26, -4, -25, 28, 20, -14, 32, 5, 0, 17, -25, 6, -22, 42, -7, 12, 20, -26, -5, 10, 15, -5, 26, 40, 27, 0, 18, 21, -26, 8, 16, -26, 0, -1, 51};
