[123, 125, 111, 120, 115, 98, 123, 109, 118, 126, 121, 115, 104, 135, 119, 115, 109, 108, 118, 139]
[130, 138, 116, 112, 107, 90, 116, 95, 116, 131, 126, 103, 96, 133, 116, 119, 97, 104, 120, 153]
[133, 144, 131, 101, 99, 99, 105, 86, 109, 131, 128, 98, 105, 128, 107, 121, 89, 100, 123, 160]
[132, 144, 144, 101, 97, 104, 107, 82, 110, 131, 122, 90, 107, 126, 99, 113, 86, 103, 127, 162]
[130, 140, 157, 92, 83, 112, 89, 70, 95, 132, 129, 93, 115, 119, 103, 120, 91, 93, 118, 173]
[128, 139, 166, 84, 84, 110, 82, 68, 96, 135, 129, 98, 118, 116, 94, 123, 96, 100, 121, 171]
[130, 130, 175, 91, 84, 116, 74, 63, 93, 137, 116, 105, 121, 122, 92, 114, 95, 102, 131, 175]
[131, 127, 183, 95, 93, 116, 69, 63, 98, 138, 114, 113, 120, 127, 86, 107, 98, 107, 133, 170]
[129, 122, 191, 106, 101, 119, 69, 69, 103, 135, 108, 119, 124, 137, 89, 99, 94, 108, 136, 164]
[130, 119, 196, 113, 107, 122, 66, 70, 106, 134, 100, 125, 124, 144, 93, 91, 93, 109, 135, 159]
[132, 119, 198, 117, 109, 124, 64, 68, 107, 136, 97, 130, 123, 147, 93, 88, 94, 109, 135, 157]
[134, 120, 197, 124, 112, 124, 60, 66, 110, 134, 92, 137, 120, 155, 95, 84, 93, 109, 132, 157]
[136, 122, 195, 126, 113, 123, 60, 63, 111, 137, 91, 138, 120, 154, 93, 83, 93, 110, 132, 155]
[137, 122, 192, 125, 111, 122, 56, 62, 111, 135, 91, 141, 116, 158, 92, 83, 95, 112, 130, 159]
[139, 124, 190, 120, 113, 119, 52, 58, 109, 136, 92, 142, 113, 154, 86, 85, 98, 116, 132, 162]
[138, 123, 191, 119, 114, 116, 50, 58, 111, 135, 92, 143, 114, 152, 83, 84, 99, 119, 134, 163]
[138, 124, 192, 123, 117, 115, 53, 59, 112, 137, 92, 143, 116, 151, 82, 82, 98, 118, 135, 160]
[137, 127, 192, 127, 119, 113, 54, 61, 114, 134, 89, 147, 116, 158, 79, 78, 97, 123, 134, 159]
[138, 129, 187, 133, 121, 111, 53, 62, 116, 131, 86, 154, 112, 166, 78, 75, 95, 127, 130, 159]
[138, 132, 183, 133, 119, 110, 52, 62, 114, 130, 87, 155, 109, 167, 78, 77, 95, 127, 127, 162]
[138, 133, 180, 132, 116, 110, 50, 60, 112, 129, 89, 155, 107, 166, 77, 80, 97, 126, 125, 165]
[137, 133, 179, 131, 117, 110, 48, 61, 111, 128, 88, 155, 107, 166, 77, 81, 96, 129, 125, 166]
[137, 132, 176, 134, 120, 110, 49, 64, 111, 126, 85, 156, 107, 169, 77, 79, 94, 133, 124, 167]
[138, 134, 176, 132, 119, 113, 45, 62, 107, 125, 86, 153, 104, 164, 76, 81, 94, 133, 122, 171]
[137, 135, 175, 131, 118, 114, 43, 63, 106, 124, 86, 153, 103, 164, 77, 83, 94, 134, 120, 172]
[137, 133, 172, 131, 119, 115, 43, 64, 106, 122, 85, 153, 102, 164, 78, 83, 94, 135, 119, 175]
[137, 135, 173, 128, 120, 116, 41, 63, 103, 123, 87, 148, 103, 157, 77, 84, 94, 134, 119, 176]
[135, 134, 177, 128, 120, 116, 41, 62, 102, 123, 89, 146, 104, 154, 77, 84, 95, 133, 120, 176]
[134, 133, 178, 131, 120, 114, 43, 63, 104, 120, 87, 147, 108, 155, 76, 82, 94, 134, 122, 176]
[133, 132, 179, 131, 118, 112, 43, 61, 103, 120, 90, 144, 108, 152, 78, 83, 95, 131, 122, 177]
[132, 131, 179, 132, 119, 111, 45, 62, 104, 119, 88, 144, 111, 152, 77, 82, 94, 133, 123, 178]
[132, 132, 179, 130, 118, 111, 44, 61, 102, 119, 89, 142, 110, 149, 76, 83, 96, 132, 123, 179]
[131, 133, 178, 128, 116, 111, 42, 60, 101, 118, 90, 141, 110, 147, 76, 85, 97, 132, 123, 183]
[130, 133, 181, 131, 119, 110, 47, 61, 103, 118, 89, 139, 114, 145, 76, 82, 95, 130, 125, 180]
[130, 134, 180, 133, 117, 109, 47, 60, 103, 115, 88, 141, 113, 148, 75, 80, 94, 131, 124, 182]
[131, 134, 177, 129, 112, 109, 46, 58, 99, 117, 92, 137, 110, 144, 76, 84, 96, 128, 123, 187]
[129, 132, 179, 126, 111, 107, 48, 57, 97, 117, 94, 132, 113, 141, 77, 85, 96, 126, 127, 187]
[128, 132, 180, 124, 107, 107, 52, 56, 95, 119, 96, 128, 116, 137, 75, 86, 98, 123, 130, 188]
[127, 132, 180, 119, 109, 109, 50, 56, 93, 120, 95, 125, 114, 135, 74, 87, 98, 126, 130, 191]
[125, 131, 181, 116, 107, 108, 50, 56, 90, 122, 96, 121, 114, 133, 73, 89, 99, 127, 132, 192]
[123, 130, 183, 117, 108, 107, 53, 57, 92, 120, 96, 120, 116, 134, 72, 87, 98, 127, 133, 192]
[120, 129, 185, 111, 102, 106, 53, 58, 89, 120, 100, 115, 117, 132, 74, 90, 101, 126, 133, 195]
[117, 127, 189, 111, 100, 106, 56, 60, 91, 120, 101, 113, 122, 131, 74, 89, 101, 125, 136, 192]
[119, 130, 192, 115, 98, 103, 66, 60, 94, 121, 102, 107, 126, 126, 71, 83, 98, 119, 143, 189]
[118, 130, 187, 112, 94, 105, 62, 60, 91, 118, 101, 109, 121, 131, 72, 87, 98, 122, 138, 196]
[118, 128, 186, 106, 86, 105, 62, 61, 84, 118, 104, 106, 120, 133, 72, 90, 98, 121, 137, 201]
[117, 128, 186, 105, 85, 104, 64, 63, 82, 118, 106, 101, 120, 130, 71, 91, 96, 122, 138, 203]
[115, 128, 184, 101, 79, 103, 64, 64, 79, 118, 109, 98, 120, 130, 73, 96, 98, 122, 137, 206]
[111, 127, 187, 95, 79, 102, 60, 66, 79, 119, 111, 96, 123, 129, 74, 100, 102, 126, 136, 204]
[111, 135, 187, 107, 88, 104, 71, 71, 87, 122, 106, 93, 129, 131, 74, 93, 90, 122, 139, 194]
[109, 140, 182, 111, 90, 107, 73, 78, 90, 120, 101, 94, 131, 141, 72, 91, 84, 126, 139, 193]
[108, 141, 180, 104, 89, 114, 68, 83, 84, 123, 105, 90, 128, 141, 75, 100, 85, 132, 129, 191]
[107, 143, 182, 108, 93, 113, 70, 86, 87, 124, 104, 89, 129, 143, 75, 98, 83, 133, 130, 189]
[104, 138, 185, 112, 96, 112, 77, 91, 95, 120, 102, 85, 130, 147, 80, 94, 86, 138, 129, 182]
[105, 144, 185, 113, 97, 110, 80, 90, 95, 122, 105, 83, 130, 146, 77, 90, 87, 133, 133, 182]
[104, 141, 186, 111, 97, 110, 82, 90, 96, 121, 107, 82, 128, 146, 79, 91, 92, 134, 129, 180]
[109, 137, 191, 108, 95, 109, 82, 85, 98, 122, 109, 84, 124, 145, 81, 91, 99, 135, 125, 176]
[105, 139, 188, 109, 94, 118, 80, 88, 90, 123, 109, 83, 126, 148, 80, 94, 95, 136, 119, 179]
[104, 139, 187, 105, 95, 123, 76, 90, 85, 122, 110, 80, 126, 147, 81, 99, 95, 138, 115, 181]
[103, 139, 188, 103, 96, 127, 74, 91, 82, 121, 111, 78, 126, 147, 81, 101, 95, 139, 113, 181]
[104, 141, 187, 109, 100, 120, 79, 90, 87, 121, 111, 79, 125, 146, 79, 93, 94, 132, 119, 182]
[104, 144, 186, 108, 99, 121, 75, 90, 84, 122, 111, 81, 125, 148, 77, 94, 93, 133, 118, 184]
[103, 139, 188, 104, 97, 125, 74, 90, 83, 121, 111, 78, 125, 147, 81, 99, 96, 139, 112, 182]
[103, 138, 189, 102, 98, 128, 73, 90, 81, 121, 112, 76, 124, 146, 82, 101, 97, 140, 110, 181]
[102, 134, 191, 107, 101, 124, 79, 91, 87, 119, 111, 74, 124, 146, 86, 96, 97, 138, 112, 180]
[104, 134, 193, 108, 101, 122, 82, 89, 90, 120, 113, 72, 123, 144, 86, 93, 98, 135, 114, 179]
[105, 135, 193, 104, 98, 126, 78, 87, 85, 121, 114, 72, 123, 144, 85, 96, 98, 136, 110, 180]
[106, 135, 194, 103, 98, 126, 78, 86, 84, 122, 115, 71, 123, 142, 85, 96, 100, 136, 109, 180]
[105, 133, 194, 107, 100, 123, 82, 87, 88, 120, 114, 71, 123, 143, 88, 94, 98, 134, 111, 180]
