[151, 147, 179, 147, 147, 147, 160, 147, 147, 147, 147, 181, 147, 147, 147, 147, 160, 163, 147, 163, 157, 147, 154, 147, 166, 159, 157, 147, 147, 155, 151, 147, 147, 147, 180, 147, 147, 154, 160, 147, 168, 147, 151, 164, 156, 169, 147, 147, 157, 187, 147, 156, 178, 173, 164, 157, 147, 151, 170, 164, 163, 192, 147, 147, 147, 147, 147, 147, 149, 147, 157, 147]
[147, 147, 164, 147, 151, 147, 153, 153, 147, 147, 149, 172, 147, 147, 147, 147, 163, 158, 147, 169, 164, 147, 164, 151, 166, 149, 147, 147, 147, 163, 147, 147, 159, 147, 189, 147, 148, 147, 178, 147, 166, 149, 147, 155, 154, 165, 151, 147, 156, 169, 147, 152, 183, 170, 156, 147, 147, 148, 170, 159, 167, 187, 152, 147, 147, 149, 147, 147, 148, 147, 149, 147]
[147, 147, 161, 147, 147, 147, 159, 156, 147, 147, 164, 175, 147, 147, 147, 147, 170, 150, 147, 168, 172, 153, 150, 153, 172, 147, 147, 147, 147, 181, 151, 147, 160, 147, 202, 147, 149, 147, 187, 155, 150, 153, 147, 147, 163, 162, 157, 147, 171, 160, 147, 160, 191, 160, 162, 147, 147, 165, 167, 160, 173, 181, 147, 147, 151, 159, 147, 148, 152, 147, 147, 147]
[147, 147, 187, 147, 147, 153, 165, 153, 147, 147, 184, 181, 147, 147, 147, 147, 189, 167, 147, 166, 171, 177, 147, 147, 182, 147, 157, 147, 153, 195, 167, 147, 158, 147, 224, 147, 155, 154, 180, 150, 147, 147, 147, 147, 193, 163, 166, 147, 201, 152, 147, 163, 212, 157, 158, 149, 147, 193, 165, 170, 180, 183, 147, 147, 158, 162, 147, 147, 169, 147, 147, 149]
[147, 147, 177, 147, 147, 147, 155, 153, 147, 147, 176, 167, 147, 147, 147, 147, 185, 156, 147, 160, 183, 177, 147, 147, 178, 147, 154, 147, 153, 190, 152, 147, 165, 147, 212, 147, 156, 150, 175, 149, 147, 147, 147, 147, 179, 160, 163, 147, 182, 147, 147, 170, 191, 162, 152, 147, 147, 174, 172, 167, 173, 185, 147, 147, 162, 177, 147, 150, 160, 147, 147, 147]
[147, 147, 155, 147, 162, 165, 158, 148, 147, 147, 176, 157, 147, 147, 147, 147, 172, 165, 147, 178, 180, 169, 150, 147, 190, 147, 158, 147, 147, 172, 156, 147, 178, 147, 187, 147, 156, 151, 168, 160, 147, 161, 149, 147, 171, 147, 173, 147, 180, 147, 147, 156, 194, 156, 149, 150, 147, 166, 190, 175, 156, 150, 152, 147, 159, 160, 147, 147, 161, 164, 147, 155]
[147, 153, 147, 147, 172, 162, 147, 159, 147, 151, 170, 147, 147, 147, 147, 147, 172, 155, 147, 170, 198, 165, 158, 147, 192, 147, 148, 147, 147, 170, 147, 147, 181, 147, 179, 147, 161, 149, 167, 154, 147, 166, 147, 147, 163, 147, 177, 154, 180, 147, 147, 160, 174, 154, 147, 147, 147, 153, 182, 172, 149, 147, 153, 147, 162, 174, 147, 153, 157, 168, 147, 162]
[147, 153, 147, 147, 181, 157, 147, 155, 163, 147, 159, 147, 149, 147, 147, 147, 154, 149, 147, 165, 198, 150, 170, 157, 189, 147, 147, 147, 147, 152, 147, 147, 187, 147, 160, 147, 164, 147, 171, 151, 147, 171, 155, 150, 148, 147, 169, 164, 170, 147, 149, 151, 167, 158, 147, 147, 147, 147, 178, 172, 150, 147, 167, 147, 158, 171, 147, 147, 152, 162, 147, 160]
[147, 159, 147, 147, 179, 156, 147, 158, 166, 150, 163, 147, 149, 147, 147, 153, 162, 147, 147, 163, 201, 154, 169, 149, 186, 147, 147, 147, 147, 151, 147, 154, 183, 148, 156, 147, 167, 148, 169, 155, 147, 165, 152, 151, 147, 147, 172, 162, 166, 147, 154, 156, 161, 151, 147, 147, 147, 147, 173, 170, 159, 147, 170, 147, 166, 172, 147, 153, 147, 162, 147, 168]
[147, 164, 147, 147, 182, 157, 147, 162, 168, 147, 162, 147, 154, 147, 147, 157, 172, 147, 147, 162, 210, 155, 169, 155, 191, 147, 154, 147, 147, 150, 147, 151, 178, 147, 148, 147, 164, 150, 162, 161, 147, 162, 149, 150, 147, 147, 175, 165, 165, 147, 157, 158, 156, 147, 150, 147, 147, 147, 175, 168, 154, 147, 169, 147, 163, 180, 147, 161, 147, 164, 147, 176]
[147, 166, 147, 147, 182, 162, 147, 160, 169, 153, 160, 147, 154, 147, 147, 157, 176, 147, 147, 161, 206, 159, 166, 153, 188, 147, 158, 147, 149, 152, 147, 154, 171, 147, 148, 147, 165, 155, 156, 160, 147, 160, 147, 147, 150, 147, 178, 164, 163, 147, 154, 158, 155, 147, 150, 147, 147, 147, 176, 168, 155, 147, 167, 147, 167, 182, 147, 164, 147, 164, 147, 180]
