[152, 147, 159, 147, 153, 147, 162, 147, 157, 153, 147, 167, 147, 147, 147, 147, 171, 159, 161, 150, 147, 150, 147, 147, 153, 165, 169, 147, 147, 147, 150, 147, 147, 147, 162, 147, 147, 158, 151, 158, 174, 147, 155, 159, 160, 147, 147, 147, 147, 185, 150, 151, 161, 164, 147, 157, 147, 147, 177, 155, 157, 182, 153, 147, 147, 149, 151, 160, 147, 164, 150, 147]
[149, 147, 163, 147, 147, 147, 154, 147, 154, 147, 147, 171, 147, 148, 147, 147, 169, 152, 156, 151, 147, 147, 147, 147, 157, 171, 165, 147, 147, 147, 153, 147, 149, 147, 171, 147, 152, 160, 161, 147, 191, 147, 152, 166, 151, 157, 147, 147, 147, 185, 147, 157, 166, 173, 147, 164, 147, 147, 170, 159, 173, 188, 149, 147, 147, 152, 147, 151, 147, 159, 150, 147]
[147, 147, 159, 147, 159, 147, 167, 147, 155, 153, 153, 167, 147, 147, 147, 147, 174, 159, 163, 152, 147, 155, 147, 147, 164, 164, 179, 147, 150, 147, 154, 147, 150, 147, 173, 147, 153, 163, 159, 150, 176, 147, 150, 157, 161, 147, 148, 147, 148, 173, 153, 155, 158, 177, 147, 168, 147, 147, 177, 160, 160, 175, 148, 147, 147, 155, 150, 154, 147, 163, 147, 147]
[147, 147, 156, 147, 147, 147, 147, 147, 147, 150, 147, 172, 147, 147, 147, 147, 175, 160, 150, 147, 147, 149, 147, 147, 157, 168, 171, 151, 147, 158, 147, 147, 147, 147, 181, 147, 147, 156, 152, 151, 182, 147, 156, 153, 161, 147, 149, 147, 147, 186, 147, 160, 164, 181, 147, 155, 147, 147, 172, 159, 148, 184, 147, 147, 147, 160, 147, 164, 147, 171, 154, 147]
[147, 147, 166, 147, 154, 154, 175, 147, 147, 153, 160, 153, 147, 147, 147, 147, 165, 175, 154, 175, 147, 154, 148, 147, 168, 149, 173, 147, 151, 147, 175, 167, 184, 184, 178, 158, 159, 166, 169, 147, 158, 147, 151, 147, 181, 148, 168, 147, 161, 149, 147, 147, 186, 188, 148, 175, 147, 165, 188, 176, 187, 183, 156, 147, 151, 147, 147, 147, 163, 163, 147, 147]
[147, 147, 155, 147, 159, 147, 161, 147, 147, 159, 155, 152, 147, 147, 147, 147, 171, 165, 154, 166, 156, 152, 152, 147, 172, 157, 176, 147, 147, 147, 167, 155, 178, 177, 181, 148, 163, 170, 169, 147, 168, 147, 153, 150, 176, 147, 165, 147, 158, 151, 147, 154, 174, 202, 147, 180, 147, 147, 188, 180, 170, 179, 151, 147, 147, 156, 147, 147, 161, 169, 147, 147]
[147, 147, 157, 147, 149, 171, 166, 147, 147, 157, 170, 147, 147, 147, 147, 147, 154, 172, 151, 180, 150, 159, 150, 147, 173, 147, 162, 147, 161, 153, 183, 169, 188, 188, 188, 179, 167, 167, 174, 147, 147, 157, 147, 147, 172, 154, 171, 147, 173, 147, 147, 147, 177, 179, 147, 171, 147, 177, 169, 191, 182, 167, 159, 147, 163, 147, 147, 147, 180, 157, 147, 155]
[147, 147, 150, 147, 157, 161, 162, 147, 147, 162, 162, 150, 147, 147, 147, 147, 161, 175, 149, 173, 151, 157, 147, 147, 177, 147, 174, 147, 151, 153, 182, 157, 182, 182, 186, 162, 171, 176, 161, 147, 151, 147, 149, 147, 173, 147, 172, 147, 168, 147, 147, 155, 173, 192, 147, 177, 147, 162, 177, 193, 162, 172, 152, 147, 147, 147, 147, 147, 183, 173, 147, 154]
[147, 148, 148, 147, 156, 164, 162, 147, 147, 164, 159, 147, 147, 147, 147, 147, 153, 173, 162, 170, 147, 156, 150, 147, 170, 147, 173, 147, 158, 147, 171, 166, 187, 190, 173, 176, 170, 169, 158, 147, 151, 152, 154, 147, 166, 147, 163, 147, 156, 147, 147, 148, 162, 184, 147, 179, 147, 159, 176, 194, 166, 166, 157, 147, 152, 147, 147, 147, 182, 167, 147, 154]
[147, 147, 151, 147, 153, 163, 165, 147, 148, 159, 162, 147, 147, 147, 147, 147, 153, 169, 159, 174, 150, 154, 150, 147, 173, 147, 171, 147, 158, 147, 171, 165, 186, 188, 178, 177, 169, 168, 162, 147, 149, 153, 151, 147, 163, 148, 163, 148, 160, 147, 147, 151, 162, 182, 147, 178, 147, 159, 172, 192, 169, 165, 161, 147, 153, 147, 147, 147, 177, 164, 147, 152]
