Input scale (32 bit):
 359628896
Input zero point:
 119
Weight scale (32 bit):
 12122627
Weight zero point:
 157
Output scale (32 bit):
 307251104
Output zero point:
 147
M Scales (32 bit):
 14189199
Weight (8 bit):
weights_conv[0] = {-99, -30, -16, 0, -19, -3, -2, 36, 38, 5, 10, -42, 4, -23, 2, 5, 1, -33, -4, 32, 50, -9, 44, 57, 14, -1, -29, -24, -1, 4, 15, -23, 3, 25, 46, 45, -5, -42, 58, 11, 29, 55, 21, 33, -50, 30, 8, 14, 25, 21, 15, -7, -4, 16, 22, 27, 0, -32, -21, -25, 31, -19, 33, 29, -7, 16, 2, -22, -29, -23, -12, -32};
weights_conv[1] = {-17, -28, 34, 0, -5, -77, -24, 40, -6, -84, 21, 42, 44, -54, -20, -39, 47, 0, -77, 3, 46, 5, -30, -27, 24, -19, 8, 49, -14, -10, -58, -24, -67, -92, 45, -91, 17, -7, 1, 2, -32, -21, -51, -2, -8, -1, -52, 7, 32, 29, -19, 62, -19, 40, 8, -3, 0, -4, -33, -15, -27, 21, 2, 10, 7, 63, -18, 31, 20, -61, -26, 36};
weights_conv[2] = {4, -3, -3, 0, -28, -21, 48, 3, -36, 24, 48, 1, -12, 3, -32, -38, 27, 11, -4, 13, 11, -19, -12, 53, -3, 41, -43, 5, -4, 22, -9, -19, 42, 45, 29, 74, 0, -18, 83, 26, 51, 35, -29, 48, 2, -5, 36, -55, 28, 7, 36, -22, -1, -19, 44, -6, 0, 29, -22, 38, 45, -37, -41, 1, 45, -39, -25, -30, 23, -44, -26, 31};
weights_conv[3] = {-13, 13, 18, 0, 44, -2, 10, -4, 56, 2, 27, -1, 4, -26, 15, 37, -28, 2, 11, 75, 18, 33, 12, -42, 5, -29, 31, -20, 22, -46, 31, 22, -22, 54, -36, 61, -46, -15, -2, 45, 11, 61, 29, -35, 74, -49, -21, -53, -18, -3, 43, 26, -23, 41, 12, 20, 0, 14, 35, -63, 44, 73, 61, -47, -5, -25, 55, -7, 4, -29, -15, -21};
weights_conv[4] = {1, -9, -1, 0, 38, -55, 30, -46, 48, 8, 6, -15, -1, 14, -10, 30, 54, -15, -5, 15, 23, -27, -48, 16, 32, 15, 44, 9, -17, 10, 33, 31, -32, -30, -37, -70, 5, 67, 12, 2, 1, -29, -11, 45, 30, 33, -5, -51, -5, 45, 38, 42, -25, 11, 7, 15, 0, -5, 39, -46, -15, 17, 13, 5, -7, 26, 8, 39, -29, 4, 0, 58};
weights_conv[5] = {14, -4, -39, 0, 46, -34, -30, 44, 11, 51, -42, 37, -4, 24, 24, -18, -42, -3, 18, -22, -26, 17, 13, -2, -51, -47, -35, -11, 16, -22, -23, -15, -2, -19, 28, -37, 19, -12, 11, -47, 55, 11, -19, -21, -40, -36, 3, 50, -37, 33, -56, 27, -47, 40, -26, -17, 0, -16, 0, 64, -40, 1, -29, 18, 36, 10, 2, -34, 12, -19, 14, 11};
weights_conv[6] = {-38, -15, -3, 0, -26, -11, -25, 32, -37, -20, -26, -29, -14, 22, 4, -30, -21, 12, -69, -32, -4, -54, 39, 3, 25, -14, 43, 5, -19, -13, -3, -34, -14, 6, 23, 49, 28, -26, 17, -30, 38, 18, 28, -10, -24, 20, 46, 29, 42, -6, -29, -23, 0, 47, 12, 41, 0, 29, -38, 25, 72, -21, 5, 2, -11, 9, -50, -19, 5, 5, 36, -35};
weights_conv[7] = {-59, 8, -76, 0, -12, 22, -68, 33, -61, 38, 1, -55, 63, 40, -40, 18, 25, -101, -19, -82, 40, -14, 6, 44, -40, 67, -60, 62, -8, 42, -51, -39, 7, -26, -32, -24, 65, -2, 22, -43, 19, -30, -39, -40, -22, -69, 78, -9, 15, -18, -31, 0, 34, 20, -36, -16, 0, 8, -83, -18, 10, -32, -49, 13, -18, 58, -52, -26, -22, -3, 19, 34};
weights_conv[8] = {10, -39, -37, 0, -21, 44, 39, -40, -12, 70, 27, -25, -53, -30, -8, -19, 31, 7, 50, 26, -53, 33, 7, -38, -11, 39, 16, 45, 20, -26, 48, 21, 29, 74, -21, 2, 40, 44, -45, 18, 37, 40, 12, -27, 1, 14, 7, -28, -20, -50, -51, 6, -8, -16, -39, 52, 0, 35, 35, 27, -27, 4, 40, -30, 56, -35, -9, -5, 39, 50, 42, 7};
weights_conv[9] = {-31, -21, 27, 0, -47, -10, -36, 36, -35, -4, 39, 2, 0, -1, -75, -18, 1, -45, -26, -18, 36, 9, -7, 36, 17, -50, -29, 7, 2, 35, 0, -34, 31, -14, 37, -32, -4, -37, 44, 14, -48, -43, -39, 17, 63, 22, -11, -19, 21, -12, -32, -4, 19, 33, 8, -31, 0, 49, 30, -25, 10, -1, -29, 37, -26, 40, -7, 18, 39, -21, -4, 11};
weights_conv[10] = {2, -62, 11, 0, 14, -19, 39, -30, 41, -30, 51, 12, -4, 12, -26, -16, -29, -1, -13, -9, -13, -33, 15, -2, 28, 14, 46, 14, -33, 15, 15, -16, -3, -19, 20, -36, 7, -67, 42, 39, 26, -1, 41, 36, 38, -3, -25, -2, 60, 49, -5, -49, 68, 43, 18, 16, 0, -7, 70, -7, 3, 27, 31, 22, -28, -27, 2, -35, 6, -1, 7, -49};
weights_conv[11] = {27, 37, -79, 0, -17, -14, -103, 36, -2, -3, 45, 7, -2, 25, 25, 34, 11, 3, -13, -58, 43, -11, 7, 72, -3, 16, 14, 13, -27, 50, -40, -26, -36, -65, 28, 48, 29, 16, -9, -43, 78, -17, 27, -16, -54, -31, 17, -31, -11, -11, 27, 19, -39, 22, -40, -32, 0, -69, -57, -26, -43, -40, -71, 23, -28, 31, 1, 63, 24, 49, 19, 46};
weights_conv[12] = {-12, 20, -38, 0, 20, -28, 13, -2, -5, -36, -29, 26, -25, 9, -8, 42, -57, 11, -13, -21, 20, -48, 61, 1, 0, 46, -30, -26, -54, -38, -13, -5, 49, -11, -51, 23, -18, -7, 21, 17, 4, -28, 31, 71, -56, 3, -12, 20, -8, -10, 28, -48, -18, 13, -13, -9, 0, -27, -5, 15, -58, -60, 23, -35, -48, -27, 1, -48, -27, 72, -30, -49};
weights_conv[13] = {-26, -31, 64, 0, 49, -17, 27, -20, 30, 38, -58, 9, -21, 6, -39, 24, 27, 33, 56, -4, 0, -20, 32, 21, -1, 24, 8, -11, 14, -20, 12, 41, 26, 14, -45, 41, -15, 35, 20, 18, -12, 23, 37, -37, -12, -55, -17, 14, -28, 8, -13, -42, -28, -12, 16, 5, 0, -34, 51, 2, 59, 68, 52, -15, -19, 21, 18, 27, -20, -8, -56, 7};
weights_conv[14] = {-38, -53, -29, 0, -9, 11, -23, 19, 29, -20, 13, -60, -67, 15, 15, -12, -43, 1, -14, 44, 49, 15, 31, -7, 17, -4, -29, 12, 3, -19, -28, 44, 33, -35, 18, 3, 19, 21, 35, -24, -42, -20, 22, 54, -42, 46, 36, 6, 55, 4, -31, 4, 48, 55, -17, -39, 0, 11, 30, 58, 18, -20, 28, 33, 34, 19, -45, -47, 23, -37, -16, 16};
weights_conv[15] = {0, 0, -90, 0, 20, -17, 13, 17, -51, -29, -17, -31, -20, 43, -22, -35, -64, -35, 7, -56, 24, 8, 16, 66, 47, 7, -28, 13, -46, 56, 13, -35, 68, -26, -40, 38, 39, -67, 60, 22, -25, 35, 29, 15, -10, 34, 12, -13, -14, -75, -34, 26, 17, 30, 15, 6, 0, 20, -8, 45, 39, -57, -3, 14, 27, 11, -7, -7, 4, 31, 27, 27};
weights_conv[16] = {10, 43, 45, 0, 1, 4, -13, 52, 10, -3, 35, 50, -3, 28, 15, -45, -6, -18, 8, 26, 34, 21, -24, 52, 30, -12, 2, 13, 8, 46, 22, -6, 22, 8, -28, -16, 54, 34, 57, -49, 52, 9, -4, 11, -14, 16, 50, -15, 7, 4, 4, 30, -28, 38, -35, -13, 0, 32, -61, 9, 14, 32, 31, 3, 12, -28, 10, -13, -6, -25, 6, 3};
weights_conv[17] = {9, -32, 17, 0, 42, 35, 57, 18, -31, 3, -37, 32, -46, -22, 19, -47, 28, 59, -3, 33, 10, 12, 17, -29, 11, 16, 58, 7, -28, 17, 41, -52, -16, 41, 32, -27, -29, -6, -58, 21, 9, -1, 3, -23, -9, 13, 2, 34, 22, 59, -25, 20, 30, 35, 22, 47, 0, -46, 67, 45, -21, 51, -33, -13, -35, -35, -28, 2, 13, 28, 22, -34};
weights_conv[18] = {-35, -52, 1, 0, -4, 25, 47, 5, -30, 8, 23, -19, 22, -5, -39, -17, -1, -20, -18, 34, 8, -19, 9, 51, 21, -35, 34, 1, 3, 58, -18, 41, 76, 85, 30, 43, 38, -25, 55, 25, 0, 56, -39, 16, 52, -5, 46, -38, -16, -33, -34, -54, -4, 24, 0, 1, 0, 11, 28, 48, 18, -5, -8, -33, 25, -9, -12, 2, 53, -2, -16, 28};
weights_conv[19] = {34, 0, 61, 0, -2, -5, -26, 39, -14, -28, -2, 19, 10, 3, 18, 25, -2, 12, 15, 30, -20, -8, -16, -43, 20, 44, 14, -12, 3, -36, 28, 33, 23, -7, 70, 12, 11, 41, -29, -26, 47, -54, -45, -22, -8, 41, -41, 12, -29, 21, -72, 27, 16, 12, -25, 30, 0, 17, -21, -9, 27, 61, -28, 0, -12, 2, -34, -56, 15, 9, 53, -14};
weights_conv[20] = {-98, 26, 10, 0, 53, 8, 71, -17, 52, -22, 33, -65, 14, -53, -83, 20, -15, 37, -1, 25, 69, 21, -18, -38, 79, -38, 82, -81, 18, -22, -1, 28, 44, 49, -75, -22, -51, -20, -34, 84, -102, -11, 16, -22, -15, -58, -34, 42, -1, -86, 53, -22, 6, -3, 78, 26, 0, 0, 33, -49, -75, -91, 72, -16, 2, 43, 38, 44, -38, 5, 12, -38};
