[0, 0] [130, 130, 130, 130, 181, 137, 153, 130, 130, 130, 130, 135, 151, 165, 145, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 146, 137, 130, 130, 141, 130, 130, 164, 132, 130, 141, 175, 156, 130, 152, 146, 146, 130, 130, 130, 130, 130, 130, 158, 140, 148, 130, 131, 132, 133, 157, 135, 130, 130, 157, 145, 130, 150, 154, 151, 158, 130, 130, 161, 138, 130, 141]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 130, 182, 144, 157, 133, 130, 130, 130, 136, 151, 169, 146, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 147, 135, 130, 130, 144, 130, 130, 166, 137, 130, 140, 178, 157, 130, 152, 147, 149, 130, 130, 130, 130, 130, 130, 162, 143, 148, 130, 132, 136, 130, 159, 138, 130, 130, 159, 142, 130, 148, 155, 154, 160, 130, 130, 162, 138, 130, 141]
[0, 0] [130, 138, 130, 130, 179, 130, 146, 130, 130, 130, 130, 130, 147, 159, 147, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 151, 145, 130, 130, 142, 130, 130, 163, 130, 130, 146, 167, 152, 130, 156, 144, 144, 130, 130, 130, 130, 130, 130, 149, 132, 148, 130, 140, 130, 139, 155, 130, 130, 130, 156, 150, 130, 159, 150, 149, 152, 130, 137, 161, 141, 130, 137]
[0, 0] [139, 130, 130, 130, 130, 130, 130, 130, 142, 145, 134, 130, 130, 130, 130, 130, 137, 153, 132, 130, 130, 130, 130, 130, 130, 142, 131, 130, 142, 130, 137, 142, 130, 130, 136, 151, 133, 146, 130, 130, 130, 130, 135, 130, 132, 148, 147, 146, 130, 130, 130, 130, 130, 130, 141, 135, 130, 153, 130, 130, 145, 130, 133, 130, 130, 134, 132, 132, 143, 130, 137, 132]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 130, 183, 149, 160, 138, 130, 130, 130, 138, 154, 171, 145, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 145, 131, 130, 130, 143, 130, 130, 166, 142, 130, 138, 181, 158, 130, 150, 148, 150, 130, 130, 130, 130, 130, 130, 165, 147, 147, 130, 130, 138, 130, 161, 139, 130, 130, 159, 140, 130, 145, 156, 155, 163, 130, 130, 159, 137, 130, 143]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
