[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
