[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
