[120, 138, 115, 151, 81, 174, 197, 153, 217, 94, 187, 129, 118, 241, 134, 131, 160, 99, 127, 122, 138, 78, 140, 113, 146, 142, 127, 175, 99, 135, 113, 121, 125, 133, 137, 191, 107, 4, 103, 67, 155, 239, 180, 127, 77, 57, 58, 105, 133, 89, 225, 17, 189, 103, 61, 143, 32, 191, 106, 129, 62, 159, 29, 42, 117, 126, 149, 148, 119, 219, 245, 19]
[90, 167, 24, 138, 29, 183, 241, 204, 234, 76, 216, 124, 120, 227, 150, 147, 209, 99, 171, 114, 132, 29, 151, 84, 164, 167, 169, 198, 42, 139, 131, 187, 128, 204, 139, 201, 86, 0, 53, 27, 186, 240, 237, 136, 59, 25, 139, 22, 134, 54, 248, 13, 219, 52, 46, 167, 21, 215, 93, 151, 20, 213, 23, 13, 108, 124, 138, 197, 101, 236, 249, 17]
[104, 195, 4, 137, 21, 212, 253, 232, 230, 68, 220, 118, 134, 199, 197, 188, 239, 89, 218, 110, 60, 10, 162, 62, 149, 200, 184, 204, 6, 111, 145, 245, 127, 245, 146, 204, 79, 0, 18, 5, 205, 233, 251, 80, 52, 39, 190, 2, 133, 27, 254, 143, 221, 20, 82, 177, 11, 221, 77, 186, 7, 248, 16, 4, 102, 122, 200, 217, 89, 236, 225, 93]
[86, 208, 4, 131, 20, 251, 254, 238, 238, 62, 222, 119, 138, 97, 232, 217, 248, 75, 234, 110, 22, 4, 175, 51, 175, 222, 188, 219, 0, 67, 151, 253, 120, 253, 162, 204, 77, 0, 4, 0, 222, 234, 254, 38, 48, 33, 192, 0, 133, 11, 254, 243, 228, 9, 149, 185, 4, 225, 66, 192, 3, 254, 0, 0, 101, 122, 248, 220, 91, 237, 214, 200]
[97, 195, 1, 148, 20, 250, 254, 241, 231, 91, 223, 134, 152, 82, 250, 239, 252, 46, 242, 109, 1, 6, 196, 51, 205, 233, 190, 209, 4, 28, 160, 254, 109, 254, 173, 205, 68, 0, 2, 4, 230, 233, 254, 108, 45, 33, 213, 0, 133, 10, 254, 252, 205, 3, 166, 183, 2, 231, 58, 241, 3, 254, 1, 0, 99, 117, 219, 226, 40, 233, 149, 228]
[225, 115, 31, 120, 21, 253, 254, 243, 235, 98, 193, 151, 200, 76, 253, 222, 244, 80, 246, 105, 2, 56, 234, 50, 187, 244, 192, 193, 25, 14, 169, 254, 134, 254, 191, 206, 65, 8, 2, 2, 228, 206, 253, 187, 41, 36, 128, 0, 141, 6, 254, 254, 52, 1, 233, 210, 1, 212, 35, 254, 6, 254, 2, 0, 97, 89, 251, 230, 104, 224, 62, 241]
[247, 52, 15, 98, 21, 231, 254, 232, 238, 103, 139, 149, 210, 75, 253, 185, 192, 123, 249, 101, 4, 103, 245, 55, 138, 250, 194, 185, 100, 4, 184, 254, 142, 254, 208, 206, 57, 14, 52, 26, 178, 191, 252, 224, 39, 41, 87, 0, 154, 113, 254, 254, 46, 27, 242, 230, 0, 164, 28, 254, 7, 254, 6, 2, 92, 37, 201, 230, 56, 216, 8, 241]
[254, 19, 33, 74, 23, 80, 242, 187, 238, 104, 67, 142, 184, 74, 248, 120, 80, 123, 251, 92, 16, 211, 248, 59, 23, 253, 206, 169, 95, 69, 210, 254, 148, 249, 219, 201, 46, 27, 239, 58, 156, 175, 252, 241, 37, 35, 84, 0, 165, 138, 254, 254, 95, 171, 244, 239, 0, 151, 27, 254, 7, 253, 61, 7, 87, 16, 114, 223, 57, 211, 5, 233]
[251, 117, 15, 71, 27, 12, 183, 107, 227, 104, 27, 118, 114, 73, 228, 55, 49, 123, 253, 82, 44, 196, 249, 66, 4, 253, 212, 140, 95, 159, 226, 254, 150, 239, 226, 196, 26, 25, 247, 140, 132, 139, 251, 239, 38, 39, 72, 2, 146, 149, 254, 253, 173, 162, 236, 242, 0, 150, 27, 254, 8, 246, 231, 5, 75, 12, 95, 218, 50, 207, 5, 225]
[227, 198, 11, 71, 30, 10, 140, 51, 212, 102, 14, 120, 77, 73, 197, 19, 32, 125, 253, 49, 76, 125, 249, 80, 2, 253, 213, 117, 96, 167, 235, 254, 151, 247, 228, 200, 7, 25, 188, 205, 95, 117, 252, 233, 42, 43, 64, 3, 128, 152, 254, 246, 209, 128, 241, 243, 0, 150, 27, 254, 9, 248, 247, 2, 58, 11, 77, 215, 55, 204, 16, 218]
[165, 224, 9, 72, 33, 25, 98, 25, 190, 98, 9, 130, 91, 73, 162, 9, 35, 129, 253, 22, 84, 80, 250, 103, 2, 253, 212, 104, 102, 158, 241, 252, 151, 252, 230, 209, 1, 25, 97, 225, 65, 93, 252, 226, 48, 51, 58, 7, 109, 153, 254, 232, 223, 93, 244, 244, 0, 150, 28, 254, 13, 247, 246, 0, 45, 10, 56, 214, 46, 203, 51, 211]
[105, 245, 8, 73, 36, 36, 72, 13, 179, 93, 7, 158, 69, 73, 148, 5, 44, 133, 250, 4, 46, 64, 250, 130, 4, 253, 212, 99, 102, 131, 244, 253, 151, 253, 231, 213, 0, 26, 49, 238, 37, 81, 252, 232, 55, 48, 54, 6, 90, 153, 254, 223, 228, 174, 230, 244, 0, 150, 28, 254, 12, 240, 229, 1, 34, 10, 36, 217, 76, 202, 80, 205]
[56, 251, 7, 88, 39, 51, 56, 8, 162, 84, 7, 207, 23, 73, 136, 4, 47, 139, 251, 1, 42, 76, 251, 145, 9, 253, 213, 97, 102, 87, 247, 252, 151, 253, 232, 220, 0, 27, 23, 243, 18, 72, 254, 237, 65, 47, 51, 5, 67, 153, 254, 205, 224, 224, 221, 244, 0, 150, 29, 254, 10, 245, 203, 0, 37, 11, 22, 225, 34, 201, 80, 200]
[37, 253, 7, 116, 41, 56, 40, 7, 141, 67, 12, 241, 8, 73, 120, 4, 76, 148, 250, 0, 32, 67, 252, 156, 20, 253, 214, 95, 103, 62, 247, 248, 151, 253, 233, 233, 0, 27, 6, 246, 6, 63, 254, 240, 71, 42, 47, 4, 47, 153, 254, 194, 224, 215, 143, 244, 0, 150, 30, 254, 8, 247, 141, 0, 67, 11, 12, 236, 10, 200, 127, 197]
